Termék név;Termék kód;EUR;HUF;
ActionClima FX-VA 130 parapet fan-coil;FXVA130; 304,48 € ; 121 794 Ft ;
ActionClima FX-VA 230 parapet fan-coil;FXVA230; 321,24 € ; 128 494 Ft ;
ActionClima FX-VA 330 parapet fan-coil;FXVA330; 334,05 € ; 133 618 Ft ;
ActionClima FX-VA 430 parapet fan-coil;FXVA430; 368,53 € ; 147 414 Ft ;
ActionClima FX-VA 530 parapet fan-coil;FXVA530; 401,05 € ; 160 421 Ft ;
ActionClima FX-VA 630 parapet fan-coil;FXVA630; 447,37 € ; 178 946 Ft ;
ActionClima FX-VA 730 parapet fan-coil;FXVA730; 504,52 € ; 201 807 Ft ;
ActionClima FX-VA 830 parapet fan-coil;FXVA830; 547,87 € ; 219 150 Ft ;
ActionClima FX-VA 930 parapet fan-coil;FXVA930; 590,25 € ; 236 099 Ft ;
ActionClima FX-VA 1030 parapet fan-coil;FXVA1030; 631,63 € ; 252 653 Ft ;
ActionClima FX-VA 1130 parapet fan-coil;FXVA1130; 741,01 € ; 296 404 Ft ;
ActionClima FX-VA 1230 parapet fan-coil;FXVA1230; 812,94 € ; 325 178 Ft ;
ActionClima FX-VB 130 parapet fan-coil;FXVB130; 322,22 € ; 128 889 Ft ;
ActionClima FX-VB 230 parapet fan-coil;FXVB230; 337,99 € ; 135 195 Ft ;
ActionClima FX-VB 330 parapet fan-coil;FXVB330; 356,71 € ; 142 684 Ft ;
ActionClima FX-VB 430 parapet fan-coil;FXVB430; 390,21 € ; 156 085 Ft ;
ActionClima FX-VB 530 parapet fan-coil;FXVB530; 427,66 € ; 171 063 Ft ;
ActionClima FX-VB 630 parapet fan-coil;FXVB630; 473,97 € ; 189 588 Ft ;
ActionClima FX-VB 730 parapet fan-coil;FXVB730; 535,06 € ; 214 026 Ft ;
ActionClima FX-VB 830 parapet fan-coil;FXVB830; 578,42 € ; 231 369 Ft ;
ActionClima FX-VB 930 parapet fan-coil;FXVB930; 625,72 € ; 250 288 Ft ;
ActionClima FX-VB 1030 parapet fan-coil;FXVB1030; 667,11 € ; 266 843 Ft ;
ActionClima FX-VB 1130 parapet fan-coil;FXVB1130; 781,41 € ; 312 565 Ft ;
ActionClima FX-VB 1230 parapet fan-coil;FXVB1230; 853,34 € ; 341 338 Ft ;
ActionClima FX-HA 130  mennyezeti fan-coil;FXHA130; 324,19 € ; 129 677 Ft ;
ActionClima FX-HA 230  mennyezeti fan-coil;FXHA230; 340,94 € ; 136 378 Ft ;
ActionClima FX-HA 330  mennyezeti fan-coil;FXHA330; 355,72 € ; 142 290 Ft ;
ActionClima FX-HA 430  mennyezeti fan-coil;FXHA430; 389,23 € ; 155 691 Ft ;
ActionClima FX-HA 530  mennyezeti fan-coil;FXHA530; 422,73 € ; 169 092 Ft ;
ActionClima FX-HA 630  mennyezeti fan-coil;FXHA630; 469,04 € ; 187 618 Ft ;
ActionClima FX-HA 730  mennyezeti fan-coil;FXHA730; 527,18 € ; 210 873 Ft ;
ActionClima FX-HA 830  mennyezeti fan-coil;FXHA830; 570,54 € ; 228 216 Ft ;
ActionClima FX-HA 930  mennyezeti fan-coil;FXHA930; 614,88 € ; 245 952 Ft ;
ActionClima FX-HA 1030  mennyezeti fan-coil;FXHA1030; 655,28 € ; 262 113 Ft ;
ActionClima FX-HA 1130  mennyezeti fan-coil;FXHA1130; 765,65 € ; 306 258 Ft ;
ActionClima FX-HA 1230  mennyezeti fan-coil;FXHA1230; 838,56 € ; 335 426 Ft ;
ActionClima FX-HB 130  mennyezeti fan-coil;FXHB130; 340,94 € ; 136 378 Ft ;
ActionClima FX-HB 230  mennyezeti fan-coil;FXHB230; 357,70 € ; 143 078 Ft ;
ActionClima FX-HB 330  mennyezeti fan-coil;FXHB330; 377,40 € ; 150 961 Ft ;
ActionClima FX-HB 430  mennyezeti fan-coil;FXHB430; 409,92 € ; 163 968 Ft ;
ActionClima FX-HB 530  mennyezeti fan-coil;FXHB530; 449,34 € ; 179 735 Ft ;
ActionClima FX-HB 630  mennyezeti fan-coil;FXHB630; 495,65 € ; 198 260 Ft ;
ActionClima FX-HB 730  mennyezeti fan-coil;FXHB730; 557,73 € ; 223 092 Ft ;
ActionClima FX-HB 830  mennyezeti fan-coil;FXHB830; 602,07 € ; 240 828 Ft ;
ActionClima FX-HB 930  mennyezeti fan-coil;FXHB930; 649,37 € ; 259 748 Ft ;
ActionClima FX-HB 1030  mennyezeti fan-coil;FXHB1030; 691,74 € ; 276 697 Ft ;
ActionClima FX-HB 1130  mennyezeti fan-coil;FXHB1130; 806,05 € ; 322 418 Ft ;
ActionClima FX-HB 1230  mennyezeti fan-coil;FXHB1230; 878,96 € ; 351 586 Ft ;
ActionClima FX-CA 130 parapet fan-coil;FXCA130; 242,41 € ; 96 962 Ft ;
ActionClima FX-CA 230 parapet fan-coil;FXCA230; 258,17 € ; 103 269 Ft ;
ActionClima FX-CA 330 parapet fan-coil;FXCA330; 260,14 € ; 104 057 Ft ;
ActionClima FX-CA 430 parapet fan-coil;FXCA430; 293,65 € ; 117 458 Ft ;
ActionClima FX-CA 530 parapet fan-coil;FXCA530; 317,29 € ; 126 918 Ft ;
ActionClima FX-CA 630 parapet fan-coil;FXCA630; 362,62 € ; 145 049 Ft ;
ActionClima FX-CA 730 parapet fan-coil;FXCA730; 408,94 € ; 163 574 Ft ;
ActionClima FX-CA 830 parapet fan-coil;FXCA830; 452,29 € ; 180 917 Ft ;
ActionClima FX-CA 930 parapet fan-coil;FXCA930; 485,80 € ; 194 318 Ft ;
ActionClima FX-CA 1030 parapet fan-coil;FXCA1030; 527,18 € ; 210 873 Ft ;
ActionClima FX-CA 1130 parapet fan-coil;FXCA1130; 625,72 € ; 250 288 Ft ;
ActionClima FX-CA 1230 parapet fan-coil;FXCA1230; 696,67 € ; 278 667 Ft ;
ActionClima FX-CB 130 parapet fan-coil;FXCB130; 245,36 € ; 98 145 Ft ;
ActionClima FX-CB 230 parapet fan-coil;FXCB230; 262,11 € ; 104 845 Ft ;
ActionClima FX-CB 330 parapet fan-coil;FXCB330; 263,10 € ; 105 239 Ft ;
ActionClima FX-CB 430 parapet fan-coil;FXCB430; 297,59 € ; 119 035 Ft ;
ActionClima FX-CB 530 parapet fan-coil;FXCB530; 320,25 € ; 128 100 Ft ;
ActionClima FX-CB 630 parapet fan-coil;FXCB630; 366,56 € ; 146 626 Ft ;
ActionClima FX-CB 730 parapet fan-coil;FXCB730; 412,88 € ; 165 151 Ft ;
ActionClima FX-CB 830 parapet fan-coil;FXCB830; 457,22 € ; 182 888 Ft ;
ActionClima FX-CB 930 parapet fan-coil;FXCB930; 488,75 € ; 195 501 Ft ;
ActionClima FX-CB 1030 parapet fan-coil;FXCB1030; 530,14 € ; 212 055 Ft ;
ActionClima FX-CB 1130 parapet fan-coil;FXCB1130; 628,68 € ; 251 471 Ft ;
ActionClima FX-CB 1230 parapet fan-coil;FXCB1230; 700,61 € ; 280 244 Ft ;
ActionClima FX-CH 130 €lmennyezeti fan-coil;FXCH130; 246,35 € ; 98 539 Ft ;
ActionClima FX-CH 230 €lmennyezeti fan-coil;FXCH230; 263,10 € ; 105 239 Ft ;
ActionClima FX-CH 330 €lmennyezeti fan-coil;FXCH330; 264,08 € ; 105 633 Ft ;
ActionClima FX-CH 430 €lmennyezeti fan-coil;FXCH430; 298,57 € ; 119 429 Ft ;
ActionClima FX-CH 530 €lmennyezeti fan-coil;FXCH530; 321,24 € ; 128 494 Ft ;
ActionClima FX-CH 630 €lmennyezeti fan-coil;FXCH630; 367,55 € ; 147 020 Ft ;
ActionClima FX-CH 730 €lmennyezeti fan-coil;FXCH730; 413,86 € ; 165 545 Ft ;
ActionClima FX-CH 830 €lmennyezeti fan-coil;FXCH830; 458,20 € ; 183 282 Ft ;
ActionClima FX-CH 930 €lmennyezeti fan-coil;FXCH930; 489,74 € ; 195 895 Ft ;
ActionClima FX-CH 1030 €lmennyezeti fan-coil;FXCH1030; 531,12 € ; 212 449 Ft ;
ActionClima FX-CH 1130 €lmennyezeti fan-coil;FXCH1130; 629,66 € ; 251 865 Ft ;
ActionClima FX-CH 1230 €lmennyezeti fan-coil;FXCH1230; 701,60 € ; 280 638 Ft ;
ActionClima FX-CK 130 €lmennyezeti fan-coil;FXCK130; 249,30 € ; 99 721 Ft ;
ActionClima FX-CK 230 €lmennyezeti fan-coil;FXCK230; 265,07 € ; 106 028 Ft ;
ActionClima FX-CK 330 €lmennyezeti fan-coil;FXCK330; 268,03 € ; 107 210 Ft ;
ActionClima FX-CK 430 €lmennyezeti fan-coil;FXCK430; 300,54 € ; 120 217 Ft ;
ActionClima FX-CK 530 €lmennyezeti fan-coil;FXCK530; 323,21 € ; 129 283 Ft ;
ActionClima FX-CK 630 €lmennyezeti fan-coil;FXCK630; 369,52 € ; 147 808 Ft ;
ActionClima FX-CK 730 €lmennyezeti fan-coil;FXCK730; 416,82 € ; 166 727 Ft ;
ActionClima FX-CK 830 €lmennyezeti fan-coil;FXCK830; 460,18 € ; 184 070 Ft ;
ActionClima FX-CK 930 €lmennyezeti fan-coil;FXCK930; 493,68 € ; 197 471 Ft ;
ActionClima FX-CK 1030 €lmennyezeti fan-coil;FXCK1030; 534,08 € ; 213 632 Ft ;
ActionClima FX-CK 1130 €lmennyezeti fan-coil;FXCK1130; 632,62 € ; 253 047 Ft ;
ActionClima FX-CK 1230 €lmennyezeti fan-coil;FXCK1230; 703,57 € ; 281 426 Ft ;
ActionClima FX-CE 230 parapet fan-coil;FXCE230; 321,24 € ; 128 494 Ft ;
ActionClima FX-CE 430 parapet fan-coil;FXCE430; 356,71 € ; 142 684 Ft ;
ActionClima FX-CE 630 parapet fan-coil;FXCE630; 425,69 € ; 170 275 Ft ;
ActionClima FX-VD 230 parapet fan-coil;FXVD230; 416,82 € ; 166 727 Ft ;
ActionClima FX-VD 430 parapet fan-coil;FXVD430; 469,04 € ; 187 618 Ft ;
ActionClima FX-VD 630 parapet fan-coil;FXVD630; 552,80 € ; 221 121 Ft ;
ActionClima FX-VD 830 parapet fan-coil;FXVD830; 657,25 € ; 262 901 Ft ;
ActionClima FXE-VA 130 parapet fan-coil, EC motor;FXEVA130; 419,77 € ; 167 910 Ft ;
ActionClima FXE-VA 230 parapet fan-coil, EC motor;FXEVA230; 436,53 € ; 174 611 Ft ;
ActionClima FXE-VA 330 parapet fan-coil, EC motor;FXEVA330; 449,34 € ; 179 735 Ft ;
ActionClima FXE-VA 430 parapet fan-coil, EC motor;FXEVA430; 483,82 € ; 193 530 Ft ;
ActionClima FXE-VA 530 parapet fan-coil, EC motor;FXEVA530; 516,34 € ; 206 537 Ft ;
ActionClima FXE-VA 630 parapet fan-coil, EC motor;FXEVA630; 562,66 € ; 225 062 Ft ;
ActionClima FXE-VA 730 parapet fan-coil, EC motor;FXEVA730; 619,81 € ; 247 923 Ft ;
ActionClima FXE-VA 830 parapet fan-coil, EC motor;FXEVA830; 663,17 € ; 265 266 Ft ;
ActionClima FXE-VA 930 parapet fan-coil, EC motor;FXEVA930; 705,54 € ; 282 215 Ft ;
ActionClima FXE-VA 1030 parapet fan-coil, EC motor;FXEVA1030; 746,92 € ; 298 769 Ft ;
ActionClima FXE-VA 1130 parapet fan-coil, EC motor;FXEVA1130; 949,91 € ; 379 965 Ft ;
ActionClima FXE-VA 1230 parapet fan-coil, EC motor;FXEVA1230; 1 021,85 € ; 408 738 Ft ;
ActionClima FXE-VB 130 parapet fan-coil, EC motor;FXEVB130; 437,51 € ; 175 005 Ft ;
ActionClima FXE-VB 230 parapet fan-coil, EC motor;FXEVB230; 453,28 € ; 181 311 Ft ;
ActionClima FXE-VB 330 parapet fan-coil, EC motor;FXEVB330; 472,00 € ; 188 800 Ft ;
ActionClima FXE-VB 430 parapet fan-coil, EC motor;FXEVB430; 505,50 € ; 202 201 Ft ;
ActionClima FXE-VB 530 parapet fan-coil, EC motor;FXEVB530; 542,95 € ; 217 179 Ft ;
ActionClima FXE-VB 630 parapet fan-coil, EC motor;FXEVB630; 589,26 € ; 235 704 Ft ;
ActionClima FXE-VB 730 parapet fan-coil, EC motor;FXEVB730; 650,36 € ; 260 142 Ft ;
ActionClima FXE-VB 830 parapet fan-coil, EC motor;FXEVB830; 693,71 € ; 277 485 Ft ;
ActionClima FXE-VB 930 parapet fan-coil, EC motor;FXEVB930; 741,01 € ; 296 404 Ft ;
ActionClima FXE-VB 1030 parapet fan-coil, EC motor;FXEVB1030; 782,40 € ; 312 959 Ft ;
ActionClima FXE-VB 1130 parapet fan-coil, EC motor;FXEVB1130; 990,31 € ; 396 125 Ft ;
ActionClima FXE-VB 1230 parapet fan-coil, EC motor;FXEVB1230; 1 062,25 € ; 424 899 Ft ;
ActionClima FXE-HA 130 mennyezeti fan-coil, EC motor;FXEHA130; 439,48 € ; 175 793 Ft ;
ActionClima FXE-HA 230 mennyezeti fan-coil, EC motor;FXEHA230; 456,23 € ; 182 494 Ft ;
ActionClima FXE-HA 330 mennyezeti fan-coil, EC motor;FXEHA330; 471,01 € ; 188 406 Ft ;
ActionClima FXE-HA 430 mennyezeti fan-coil, EC motor;FXEHA430; 504,52 € ; 201 807 Ft ;
ActionClima FXE-HA 530 mennyezeti fan-coil, EC motor;FXEHA530; 538,02 € ; 215 208 Ft ;
ActionClima FXE-HA 630 mennyezeti fan-coil, EC motor;FXEHA630; 584,33 € ; 233 734 Ft ;
ActionClima FXE-HA 730 mennyezeti fan-coil, EC motor;FXEHA730; 642,47 € ; 256 989 Ft ;
ActionClima FXE-HA 830 mennyezeti fan-coil, EC motor;FXEHA830; 685,83 € ; 274 332 Ft ;
ActionClima FXE-HA 930 mennyezeti fan-coil, EC motor;FXEHA930; 730,17 € ; 292 069 Ft ;
ActionClima FXE-HA 1030 mennyezeti fan-coil, EC motor;FXEHA1030; 770,57 € ; 308 229 Ft ;
ActionClima FXE-HA 1130 mennyezeti fan-coil, EC motor;FXEHA1130; 974,55 € ; 389 819 Ft ;
ActionClima FXE-HA 1230 mennyezeti fan-coil, EC motor;FXEHA1230; 1 047,47 € ; 418 986 Ft ;
ActionClima FXE-HB 130 mennyezeti fan-coil, EC motor;FXEHB130; 456,23 € ; 182 494 Ft ;
ActionClima FXE-HB 230 mennyezeti fan-coil, EC motor;FXEHB230; 472,99 € ; 189 194 Ft ;
ActionClima FXE-HB 330 mennyezeti fan-coil, EC motor;FXEHB330; 492,69 € ; 197 077 Ft ;
ActionClima FXE-HB 430 mennyezeti fan-coil, EC motor;FXEHB430; 525,21 € ; 210 084 Ft ;
ActionClima FXE-HB 530 mennyezeti fan-coil, EC motor;FXEHB530; 564,63 € ; 225 851 Ft ;
ActionClima FXE-HB 630 mennyezeti fan-coil, EC motor;FXEHB630; 610,94 € ; 244 376 Ft ;
ActionClima FXE-HB 730 mennyezeti fan-coil, EC motor;FXEHB730; 673,02 € ; 269 208 Ft ;
ActionClima FXE-HB 830 mennyezeti fan-coil, EC motor;FXEHB830; 717,36 € ; 286 945 Ft ;
ActionClima FXE-HB 930 mennyezeti fan-coil, EC motor;FXEHB930; 764,66 € ; 305 864 Ft ;
ActionClima FXE-HB 1030 mennyezeti fan-coil, EC motor;FXEHB1030; 807,03 € ; 322 813 Ft ;
ActionClima FXE-HB 1130 mennyezeti fan-coil, EC motor;FXEHB1130; 1 014,95 € ; 405 979 Ft ;
ActionClima FXE-HB 1230 mennyezeti fan-coil, EC motor;FXEHB1230; 1 087,87 € ; 435 147 Ft ;
ActionClima FXE-CA 130 parapet fan-coil, EC motor;FXECA130; 357,70 € ; 143 078 Ft ;
ActionClima FXE-CA 230 parapet fan-coil, EC motor;FXECA230; 373,46 € ; 149 385 Ft ;
ActionClima FXE-CA 330 parapet fan-coil, EC motor;FXECA330; 375,43 € ; 150 173 Ft ;
ActionClima FXE-CA 430 parapet fan-coil, EC motor;FXECA430; 408,94 € ; 163 574 Ft ;
ActionClima FXE-CA 530 parapet fan-coil, EC motor;FXECA530; 432,58 € ; 173 034 Ft ;
ActionClima FXE-CA 630 parapet fan-coil, EC motor;FXECA630; 477,91 € ; 191 165 Ft ;
ActionClima FXE-CA 730 parapet fan-coil, EC motor;FXECA730; 524,23 € ; 209 690 Ft ;
ActionClima FXE-CA 830 parapet fan-coil, EC motor;FXECA830; 567,58 € ; 227 033 Ft ;
ActionClima FXE-CA 930 parapet fan-coil, EC motor;FXECA930; 601,09 € ; 240 434 Ft ;
ActionClima FXE-CA 1030 parapet fan-coil, EC motor;FXECA1030; 642,47 € ; 256 989 Ft ;
ActionClima FXE-CA 1130 parapet fan-coil, EC motor;FXECA1130; 834,62 € ; 333 849 Ft ;
ActionClima FXE-CA 1230 parapet fan-coil, EC motor;FXECA1230; 905,57 € ; 362 228 Ft ;
ActionClima FXE-CB 130 parapet fan-coil, EC motor;FXECB130; 360,65 € ; 144 261 Ft ;
ActionClima FXE-CB 230 parapet fan-coil, EC motor;FXECB230; 377,40 € ; 150 961 Ft ;
ActionClima FXE-CB 330 parapet fan-coil, EC motor;FXECB330; 378,39 € ; 151 355 Ft ;
ActionClima FXE-CB 430 parapet fan-coil, EC motor;FXECB430; 412,88 € ; 165 151 Ft ;
ActionClima FXE-CB 530 parapet fan-coil, EC motor;FXECB530; 435,54 € ; 174 216 Ft ;
ActionClima FXE-CB 630 parapet fan-coil, EC motor;FXECB630; 481,85 € ; 192 742 Ft ;
ActionClima FXE-CB 730 parapet fan-coil, EC motor;FXECB730; 528,17 € ; 211 267 Ft ;
ActionClima FXE-CB 830 parapet fan-coil, EC motor;FXECB830; 572,51 € ; 229 004 Ft ;
ActionClima FXE-CB 930 parapet fan-coil, EC motor;FXECB930; 604,04 € ; 241 617 Ft ;
ActionClima FXE-CB 1030 parapet fan-coil, EC motor;FXECB1030; 645,43 € ; 258 171 Ft ;
ActionClima FXE-CB 1130 parapet fan-coil, EC motor;FXECB1130; 837,58 € ; 335 031 Ft ;
ActionClima FXE-CB 1230 parapet fan-coil, EC motor;FXECB1230; 909,51 € ; 363 805 Ft ;
ActionClima FXE-CH 130 €lmennyezeti fan-coil, EC motor;FXECH130; 360,65 € ; 144 261 Ft ;
ActionClima FXE-CH 230 €lmennyezeti fan-coil, EC motor;FXECH230; 377,40 € ; 150 961 Ft ;
ActionClima FXE-CH 330 €lmennyezeti fan-coil, EC motor;FXECH330; 378,39 € ; 151 355 Ft ;
ActionClima FXE-CH 430 €lmennyezeti fan-coil, EC motor;FXECH430; 412,88 € ; 165 151 Ft ;
ActionClima FXE-CH 530 €lmennyezeti fan-coil, EC motor;FXECH530; 435,54 € ; 174 216 Ft ;
ActionClima FXE-CH 630 €lmennyezeti fan-coil, EC motor;FXECH630; 481,85 € ; 192 742 Ft ;
ActionClima FXE-CH 730 €lmennyezeti fan-coil, EC motor;FXECH730; 528,17 € ; 211 267 Ft ;
ActionClima FXE-CH 830 €lmennyezeti fan-coil, EC motor;FXECH830; 572,51 € ; 229 004 Ft ;
ActionClima FXE-CH 930 €lmennyezeti fan-coil, EC motor;FXECH930; 604,04 € ; 241 617 Ft ;
ActionClima FXE-CH 1030 €lmennyezeti fan-coil, EC motor;FXECH1030; 645,43 € ; 258 171 Ft ;
ActionClima FXE-CH 1130 €lmennyezeti fan-coil, EC motor;FXECH1130; 837,58 € ; 335 031 Ft ;
ActionClima FXE-CH 1230 €lmennyezeti fan-coil, EC motor;FXECH1230; 909,51 € ; 363 805 Ft ;
ActionClima FXE-CK 130 €lmennyezeti fan-coil, EC motor;FXECK130; 364,59 € ; 145 837 Ft ;
ActionClima FXE-CK 230 €lmennyezeti fan-coil, EC motor;FXECK230; 380,36 € ; 152 144 Ft ;
ActionClima FXE-CK 330 €lmennyezeti fan-coil, EC motor;FXECK330; 383,32 € ; 153 326 Ft ;
ActionClima FXE-CK 430 €lmennyezeti fan-coil, EC motor;FXECK430; 415,83 € ; 166 333 Ft ;
ActionClima FXE-CK 530 €lmennyezeti fan-coil, EC motor;FXECK530; 438,50 € ; 175 399 Ft ;
ActionClima FXE-CK 630 €lmennyezeti fan-coil, EC motor;FXECK630; 484,81 € ; 193 924 Ft ;
ActionClima FXE-CK 730 €lmennyezeti fan-coil, EC motor;FXECK730; 532,11 € ; 212 844 Ft ;
ActionClima FXE-CK 830 €lmennyezeti fan-coil, EC motor;FXECK830; 575,47 € ; 230 186 Ft ;
ActionClima FXE-CK 930 €lmennyezeti fan-coil, EC motor;FXECK930; 608,97 € ; 243 588 Ft ;
ActionClima FXE-CK 1030 €lmennyezeti fan-coil, EC motor;FXECK1030; 649,37 € ; 259 748 Ft ;
ActionClima FXE-CK 1130 €lmennyezeti fan-coil, EC motor;FXECK1130; 841,52 € ; 336 608 Ft ;
ActionClima FXE-CK 1230 €lmennyezeti fan-coil, EC motor;FXECK1230; 912,47 € ; 364 987 Ft ;
ActionClima FX-VA 131 parapet fan-coil;FXVA131; 380,36 € ; 152 144 Ft ;
ActionClima FX-VA 231 parapet fan-coil;FXVA231; 397,11 € ; 158 844 Ft ;
ActionClima FX-VA 331 parapet fan-coil;FXVA331; 420,76 € ; 168 304 Ft ;
ActionClima FX-VA 431 parapet fan-coil;FXVA431; 455,25 € ; 182 099 Ft ;
