Termék név;Termék kód;EUR;HUF;
ActionClima FX-VA 531 parapet fan-coil;FXVA531; 501,56 € ; 200 625 Ft ;
ActionClima FX-VA 631 parapet fan-coil;FXVA631; 547,87 € ; 219 150 Ft ;
ActionClima FX-VA 731 parapet fan-coil;FXVA731; 617,84 € ; 247 135 Ft ;
ActionClima FX-VA 831 parapet fan-coil;FXVA831; 661,19 € ; 264 478 Ft ;
ActionClima FX-VA 931 parapet fan-coil;FXVA931; 727,22 € ; 290 886 Ft ;
ActionClima FX-VA 1031 parapet fan-coil;FXVA1031; 768,60 € ; 307 441 Ft ;
ActionClima FX-VA 1131 parapet fan-coil;FXVA1131; 902,61 € ; 361 046 Ft ;
ActionClima FX-VA 1231 parapet fan-coil;FXVA1231; 974,55 € ; 389 819 Ft ;
ActionClima FX-VB 131 parapet fan-coil;FXVB131; 398,10 € ; 159 238 Ft ;
ActionClima FX-VB 231 parapet fan-coil;FXVB231; 413,86 € ; 165 545 Ft ;
ActionClima FX-VB 331 parapet fan-coil;FXVB331; 443,42 € ; 177 370 Ft ;
ActionClima FX-VB 431 parapet fan-coil;FXVB431; 476,93 € ; 190 771 Ft ;
ActionClima FX-VB 531 parapet fan-coil;FXVB531; 528,17 € ; 211 267 Ft ;
ActionClima FX-VB 631 parapet fan-coil;FXVB631; 574,48 € ; 229 792 Ft ;
ActionClima FX-VB 731 parapet fan-coil;FXVB731; 648,38 € ; 259 354 Ft ;
ActionClima FX-VB 831 parapet fan-coil;FXVB831; 691,74 € ; 276 697 Ft ;
ActionClima FX-VB 931 parapet fan-coil;FXVB931; 762,69 € ; 305 076 Ft ;
ActionClima FX-VB 1031 parapet fan-coil;FXVB1031; 804,08 € ; 321 630 Ft ;
ActionClima FX-VB 1131 parapet fan-coil;FXVB1131; 943,01 € ; 377 206 Ft ;
ActionClima FX-VB 1231 parapet fan-coil;FXVB1231; 1 014,95 € ; 405 979 Ft ;
ActionClima FX-HA 131 mennyezeti fan-coil;FXHA131; 400,07 € ; 160 027 Ft ;
ActionClima FX-HA 231 mennyezeti fan-coil;FXHA231; 416,82 € ; 166 727 Ft ;
ActionClima FX-HA 331 mennyezeti fan-coil;FXHA331; 442,44 € ; 176 975 Ft ;
ActionClima FX-HA 431 mennyezeti fan-coil;FXHA431; 475,94 € ; 190 377 Ft ;
ActionClima FX-HA 531 mennyezeti fan-coil;FXHA531; 523,24 € ; 209 296 Ft ;
ActionClima FX-HA 631 mennyezeti fan-coil;FXHA631; 569,55 € ; 227 821 Ft ;
ActionClima FX-HA 731 mennyezeti fan-coil;FXHA731; 640,50 € ; 256 201 Ft ;
ActionClima FX-HA 831 mennyezeti fan-coil;FXHA831; 683,86 € ; 273 543 Ft ;
ActionClima FX-HA 931 mennyezeti fan-coil;FXHA931; 751,85 € ; 300 740 Ft ;
ActionClima FX-HA 1031 mennyezeti fan-coil;FXHA1031; 792,25 € ; 316 900 Ft ;
ActionClima FX-HA 1131 mennyezeti fan-coil;FXHA1131; 927,25 € ; 370 900 Ft ;
ActionClima FX-HA 1231 mennyezeti fan-coil;FXHA1231; 1 000,17 € ; 400 067 Ft ;
ActionClima FX-HB 131 mennyezeti fan-coil;FXHB131; 416,82 € ; 166 727 Ft ;
ActionClima FX-HB 231 mennyezeti fan-coil;FXHB231; 433,57 € ; 173 428 Ft ;
ActionClima FX-HB 331 mennyezeti fan-coil;FXHB331; 464,12 € ; 185 647 Ft ;
ActionClima FX-HB 431 mennyezeti fan-coil;FXHB431; 496,63 € ; 198 654 Ft ;
ActionClima FX-HB 531 mennyezeti fan-coil;FXHB531; 549,85 € ; 219 938 Ft ;
ActionClima FX-HB 631 mennyezeti fan-coil;FXHB631; 596,16 € ; 238 464 Ft ;
ActionClima FX-HB 731 mennyezeti fan-coil;FXHB731; 671,05 € ; 268 419 Ft ;
ActionClima FX-HB 831 mennyezeti fan-coil;FXHB831; 715,39 € ; 286 156 Ft ;
ActionClima FX-HB 931 mennyezeti fan-coil;FXHB931; 786,34 € ; 314 535 Ft ;
ActionClima FX-HB 1031 mennyezeti fan-coil;FXHB1031; 828,71 € ; 331 484 Ft ;
ActionClima FX-HB 1131 mennyezeti fan-coil;FXHB1131; 967,65 € ; 387 060 Ft ;
ActionClima FX-HB 1231 mennyezeti fan-coil;FXHB1231; 1 040,57 € ; 416 227 Ft ;
ActionClima FX-CA 131 parapet, fan-coil;FXCA131; 318,28 € ; 127 312 Ft ;
ActionClima FX-CA 231 parapet, fan-coil;FXCA231; 334,05 € ; 133 618 Ft ;
ActionClima FX-CA 331 parapet, fan-coil;FXCA331; 346,86 € ; 138 742 Ft ;
ActionClima FX-CA 431 parapet, fan-coil;FXCA431; 380,36 € ; 152 144 Ft ;
ActionClima FX-CA 531 parapet, fan-coil;FXCA531; 417,80 € ; 167 122 Ft ;
ActionClima FX-CA 631 parapet, fan-coil;FXCA631; 463,13 € ; 185 253 Ft ;
ActionClima FX-CA 731 parapet, fan-coil;FXCA731; 522,25 € ; 208 902 Ft ;
ActionClima FX-CA 831 parapet, fan-coil;FXCA831; 565,61 € ; 226 245 Ft ;
ActionClima FX-CA 931 parapet, fan-coil;FXCA931; 622,76 € ; 249 106 Ft ;
ActionClima FX-CA 1031 parapet, fan-coil;FXCA1031; 664,15 € ; 265 660 Ft ;
ActionClima FX-CA 1131 parapet, fan-coil;FXCA1131; 787,32 € ; 314 930 Ft ;
ActionClima FX-CA 1231 parapet, fan-coil;FXCA1231; 858,27 € ; 343 309 Ft ;
ActionClima FX-CB 131 parapet fan-coil;FXCB131; 321,24 € ; 128 494 Ft ;
ActionClima FX-CB 231 parapet fan-coil;FXCB231; 337,99 € ; 135 195 Ft ;
ActionClima FX-CB 331 parapet fan-coil;FXCB331; 349,81 € ; 139 925 Ft ;
ActionClima FX-CB 431 parapet fan-coil;FXCB431; 384,30 € ; 153 720 Ft ;
ActionClima FX-CB 531 parapet fan-coil;FXCB531; 420,76 € ; 168 304 Ft ;
ActionClima FX-CB 631 parapet fan-coil;FXCB631; 467,07 € ; 186 829 Ft ;
ActionClima FX-CB 731 parapet fan-coil;FXCB731; 526,20 € ; 210 479 Ft ;
ActionClima FX-CB 831 parapet fan-coil;FXCB831; 570,54 € ; 228 216 Ft ;
ActionClima FX-CB 931 parapet fan-coil;FXCB931; 625,72 € ; 250 288 Ft ;
ActionClima FX-CB 1031 parapet fan-coil;FXCB1031; 667,11 € ; 266 843 Ft ;
ActionClima FX-CB 1131 parapet fan-coil;FXCB1131; 790,28 € ; 316 112 Ft ;
ActionClima FX-CB 1231 parapet fan-coil;FXCB1231; 862,21 € ; 344 885 Ft ;
ActionClima FX-CH 131 €lmennyezeti fan-coil;FXCH131; 321,24 € ; 128 494 Ft ;
ActionClima FX-CH 231 €lmennyezeti fan-coil;FXCH231; 337,99 € ; 135 195 Ft ;
ActionClima FX-CH 331 €lmennyezeti fan-coil;FXCH331; 349,81 € ; 139 925 Ft ;
ActionClima FX-CH 431 €lmennyezeti fan-coil;FXCH431; 384,30 € ; 153 720 Ft ;
ActionClima FX-CH 531 €lmennyezeti fan-coil;FXCH531; 420,76 € ; 168 304 Ft ;
ActionClima FX-CH 631 €lmennyezeti fan-coil;FXCH631; 467,07 € ; 186 829 Ft ;
ActionClima FX-CH 731 €lmennyezeti fan-coil;FXCH731; 526,20 € ; 210 479 Ft ;
ActionClima FX-CH 831 €lmennyezeti fan-coil;FXCH831; 570,54 € ; 228 216 Ft ;
ActionClima FX-CH 931 €lmennyezeti fan-coil;FXCH931; 625,72 € ; 250 288 Ft ;
ActionClima FX-CH 1031 €lmennyezeti fan-coil;FXCH1031; 667,11 € ; 266 843 Ft ;
ActionClima FX-CH 1131 €lmennyezeti fan-coil;FXCH1131; 790,28 € ; 316 112 Ft ;
ActionClima FX-CH 1231 €lmennyezeti fan-coil;FXCH1231; 862,21 € ; 344 885 Ft ;
ActionClima FX-CK 131 €lmennyezeti fan-coil;FXCK131; 325,18 € ; 130 071 Ft ;
ActionClima FX-CK 231 €lmennyezeti fan-coil;FXCK231; 340,94 € ; 136 378 Ft ;
ActionClima FX-CK 331 €lmennyezeti fan-coil;FXCK331; 354,74 € ; 141 896 Ft ;
ActionClima FX-CK 431 €lmennyezeti fan-coil;FXCK431; 387,26 € ; 154 903 Ft ;
ActionClima FX-CK 531 €lmennyezeti fan-coil;FXCK531; 423,72 € ; 169 486 Ft ;
ActionClima FX-CK 631 €lmennyezeti fan-coil;FXCK631; 470,03 € ; 188 012 Ft ;
ActionClima FX-CK 731 €lmennyezeti fan-coil;FXCK731; 530,14 € ; 212 055 Ft ;
ActionClima FX-CK 831 €lmennyezeti fan-coil;FXCK831; 573,50 € ; 229 398 Ft ;
ActionClima FX-CK 931 €lmennyezeti fan-coil;FXCK931; 630,65 € ; 252 259 Ft ;
ActionClima FX-CK 1031 €lmennyezeti fan-coil;FXCK1031; 671,05 € ; 268 419 Ft ;
ActionClima FX-CK 1131 €lmennyezeti fan-coil;FXCK1131; 794,22 € ; 317 689 Ft ;
ActionClima FX-CK 1231 €lmennyezeti fan-coil;FXCK1231; 865,17 € ; 346 068 Ft ;
ActionClima FXE-VA 131 parapet fan-coil, EC motor;FXEVA131; 532,14 € ; 212 857 Ft ;
ActionClima FXE-VA 231 parapet fan-coil, EC motor;FXEVA231; 548,89 € ; 219 557 Ft ;
ActionClima FXE-VA 331 parapet fan-coil, EC motor;FXEVA331; 572,54 € ; 229 017 Ft ;
ActionClima FXE-VA 431 parapet fan-coil, EC motor;FXEVA431; 607,03 € ; 242 812 Ft ;
ActionClima FXE-VA 531 parapet fan-coil, EC motor;FXEVA531; 653,34 € ; 261 338 Ft ;
ActionClima FXE-VA 631 parapet fan-coil, EC motor;FXEVA631; 699,66 € ; 279 863 Ft ;
ActionClima FXE-VA 731 parapet fan-coil, EC motor;FXEVA731; 769,62 € ; 307 848 Ft ;
ActionClima FXE-VA 831 parapet fan-coil, EC motor;FXEVA831; 812,98 € ; 325 191 Ft ;
ActionClima FXE-VA 931 parapet fan-coil, EC motor;FXEVA931; 879,00 € ; 351 599 Ft ;
ActionClima FXE-VA 1031 parapet fan-coil, EC motor;FXEVA1031; 883,89 € ; 353 557 Ft ;
ActionClima FXE-VA 1131 parapet fan-coil, EC motor;FXEVA1131; 1 111,52 € ; 444 606 Ft ;
ActionClima FXE-VA 1231 parapet fan-coil, EC motor;FXEVA1231; 1 183,45 € ; 473 380 Ft ;
ActionClima FXE-VB 131 parapet fan-coil, EC motor;FXEVB131; 513,39 € ; 205 355 Ft ;
ActionClima FXE-VB 231 parapet fan-coil, EC motor;FXEVB231; 529,15 € ; 211 661 Ft ;
ActionClima FXE-VB 331 parapet fan-coil, EC motor;FXEVB331; 558,71 € ; 223 486 Ft ;
ActionClima FXE-VB 431 parapet fan-coil, EC motor;FXEVB431; 592,22 € ; 236 887 Ft ;
ActionClima FXE-VB 531 parapet fan-coil, EC motor;FXEVB531; 643,46 € ; 257 383 Ft ;
ActionClima FXE-VB 631 parapet fan-coil, EC motor;FXEVB631; 689,77 € ; 275 908 Ft ;
ActionClima FXE-VB 731 parapet fan-coil, EC motor;FXEVB731; 763,67 € ; 305 470 Ft ;
ActionClima FXE-VB 831 parapet fan-coil, EC motor;FXEVB831; 807,03 € ; 322 813 Ft ;
ActionClima FXE-VB 931 parapet fan-coil, EC motor;FXEVB931; 877,98 € ; 351 192 Ft ;
ActionClima FXE-VB 1031 parapet fan-coil, EC motor;FXEVB1031; 919,37 € ; 367 746 Ft ;
ActionClima FXE-VB 1131 parapet fan-coil, EC motor;FXEVB1131; 1 151,92 € ; 460 767 Ft ;
ActionClima FXE-VB 1231 parapet fan-coil, EC motor;FXEVB1231; 1 223,85 € ; 489 540 Ft ;
ActionClima FXE-HA 131 mennyezeti fan-coil, EC motor;FXEHA131; 515,36 € ; 206 143 Ft ;
ActionClima FXE-HA 231 mennyezeti fan-coil, EC motor;FXEHA231; 532,11 € ; 212 844 Ft ;
ActionClima FXE-HA 331 mennyezeti fan-coil, EC motor;FXEHA331; 557,73 € ; 223 092 Ft ;
ActionClima FXE-HA 431 mennyezeti fan-coil, EC motor;FXEHA431; 591,23 € ; 236 493 Ft ;
ActionClima FXE-HA 531 mennyezeti fan-coil, EC motor;FXEHA531; 638,53 € ; 255 412 Ft ;
ActionClima FXE-HA 631 mennyezeti fan-coil, EC motor;FXEHA631; 684,84 € ; 273 937 Ft ;
ActionClima FXE-HA 731 mennyezeti fan-coil, EC motor;FXEHA731; 755,79 € ; 302 317 Ft ;
ActionClima FXE-HA 831 mennyezeti fan-coil, EC motor;FXEHA831; 799,15 € ; 319 659 Ft ;
ActionClima FXE-HA 931 mennyezeti fan-coil, EC motor;FXEHA931; 867,14 € ; 346 856 Ft ;
ActionClima FXE-HA 1031 mennyezeti fan-coil, EC motor;FXEHA1031; 907,54 € ; 363 016 Ft ;
ActionClima FXE-HA 1131 mennyezeti fan-coil, EC motor;FXEHA1131; 1 136,15 € ; 454 460 Ft ;
ActionClima FXE-HA 1231 mennyezeti fan-coil, EC motor;FXEHA1231; 1 209,07 € ; 483 628 Ft ;
ActionClima FXE-HB 131 mennyezeti fan-coil, EC motor;FXEHB131; 532,11 € ; 212 844 Ft ;
ActionClima FXE-HB 231 mennyezeti fan-coil, EC motor;FXEHB231; 548,86 € ; 219 544 Ft ;
ActionClima FXE-HB 331 mennyezeti fan-coil, EC motor;FXEHB331; 579,41 € ; 231 763 Ft ;
ActionClima FXE-HB 431 mennyezeti fan-coil, EC motor;FXEHB431; 611,93 € ; 244 770 Ft ;
ActionClima FXE-HB 531 mennyezeti fan-coil, EC motor;FXEHB531; 665,14 € ; 266 054 Ft ;
ActionClima FXE-HB 631 mennyezeti fan-coil, EC motor;FXEHB631; 711,45 € ; 284 580 Ft ;
ActionClima FXE-HB 731 mennyezeti fan-coil, EC motor;FXEHB731; 786,34 € ; 314 535 Ft ;
ActionClima FXE-HB 831 mennyezeti fan-coil, EC motor;FXEHB831; 830,68 € ; 332 272 Ft ;
ActionClima FXE-HB 931 mennyezeti fan-coil, EC motor;FXEHB931; 901,63 € ; 360 651 Ft ;
ActionClima FXE-HB 1031 mennyezeti fan-coil, EC motor;FXEHB1031; 944,00 € ; 377 600 Ft ;
ActionClima FXE-HB 1131 mennyezeti fan-coil, EC motor;FXEHB1131; 1 176,55 € ; 470 621 Ft ;
ActionClima FXE-HB 1231 mennyezeti fan-coil, EC motor;FXEHB1231; 1 249,47 € ; 499 788 Ft ;
ActionClima FXE-CA 131 parapet fan-coil, EC motor;FXECA131; 433,57 € ; 173 428 Ft ;
ActionClima FXE-CA 231 parapet fan-coil, EC motor;FXECA231; 449,34 € ; 179 735 Ft ;
ActionClima FXE-CA 331 parapet fan-coil, EC motor;FXECA331; 462,15 € ; 184 859 Ft ;
ActionClima FXE-CA 431 parapet fan-coil, EC motor;FXECA431; 495,65 € ; 198 260 Ft ;
ActionClima FXE-CA 531 parapet fan-coil, EC motor;FXECA531; 533,09 € ; 213 238 Ft ;
ActionClima FXE-CA 631 parapet fan-coil, EC motor;FXECA631; 578,42 € ; 231 369 Ft ;
ActionClima FXE-CA 731 parapet fan-coil, EC motor;FXECA731; 637,55 € ; 255 018 Ft ;
ActionClima FXE-CA 831 parapet fan-coil, EC motor;FXECA831; 680,90 € ; 272 361 Ft ;
ActionClima FXE-CA 931 parapet fan-coil, EC motor;FXECA931; 738,05 € ; 295 222 Ft ;
ActionClima FXE-CA 1031 parapet fan-coil, EC motor;FXECA1031; 779,44 € ; 311 776 Ft ;
ActionClima FXE-CA 1131 parapet fan-coil, EC motor;FXECA1131; 996,23 € ; 398 490 Ft ;
ActionClima FXE-CA 1231 parapet fan-coil, EC motor;FXECA1231; 1 067,17 € ; 426 869 Ft ;
ActionClima FXE-CB 131 parapet fan-coil, EC motor;FXECB131; 436,53 € ; 174 611 Ft ;
ActionClima FXE-CB 231 parapet fan-coil, EC motor;FXECB231; 453,28 € ; 181 311 Ft ;
ActionClima FXE-CB 331 parapet fan-coil, EC motor;FXECB331; 465,10 € ; 186 041 Ft ;
ActionClima FXE-CB 431 parapet fan-coil, EC motor;FXECB431; 499,59 € ; 199 836 Ft ;
ActionClima FXE-CB 531 parapet fan-coil, EC motor;FXECB531; 536,05 € ; 214 420 Ft ;
ActionClima FXE-CB 631 parapet fan-coil, EC motor;FXECB631; 582,36 € ; 232 945 Ft ;
ActionClima FXE-CB 731 parapet fan-coil, EC motor;FXECB731; 641,49 € ; 256 595 Ft ;
ActionClima FXE-CB 831 parapet fan-coil, EC motor;FXECB831; 685,83 € ; 274 332 Ft ;
ActionClima FXE-CB 931 parapet fan-coil, EC motor;FXECB931; 741,01 € ; 296 404 Ft ;
ActionClima FXE-CB 1031 parapet fan-coil, EC motor;FXECB1031; 782,40 € ; 312 959 Ft ;
ActionClima FXE-CB 1131 parapet fan-coil, EC motor;FXECB1131; 999,18 € ; 399 673 Ft ;
ActionClima FXE-CB 1231 parapet fan-coil, EC motor;FXECB1231; 1 071,12 € ; 428 446 Ft ;
ActionClima FXE-CH 131 €lmennyezeti fan-coil, EC motor;FXECH131; 436,53 € ; 174 611 Ft ;
ActionClima FXE-CH 231 €lmennyezeti fan-coil, EC motor;FXECH231; 453,28 € ; 181 311 Ft ;
ActionClima FXE-CH 331 €lmennyezeti fan-coil, EC motor;FXECH331; 465,10 € ; 186 041 Ft ;
ActionClima FXE-CH 431 €lmennyezeti fan-coil, EC motor;FXECH431; 499,59 € ; 199 836 Ft ;
ActionClima FXE-CH 531 €lmennyezeti fan-coil, EC motor;FXECH531; 536,05 € ; 214 420 Ft ;
ActionClima FXE-CH 631 €lmennyezeti fan-coil, EC motor;FXECH631; 582,36 € ; 232 945 Ft ;
ActionClima FXE-CH 731 €lmennyezeti fan-coil, EC motor;FXECH731; 641,49 € ; 256 595 Ft ;
ActionClima FXE-CH 831 €lmennyezeti fan-coil, EC motor;FXECH831; 685,83 € ; 274 332 Ft ;
ActionClima FXE-CH 931 €lmennyezeti fan-coil, EC motor;FXECH931; 741,01 € ; 296 404 Ft ;
ActionClima FXE-CH 1031 €lmennyezeti fan-coil, EC motor;FXECH1031; 782,40 € ; 312 959 Ft ;
ActionClima FXE-CH 1131 €lmennyezeti fan-coil, EC motor;FXECH1131; 999,18 € ; 399 673 Ft ;
ActionClima FXE-CH 1231 €lmennyezeti fan-coil, EC motor;FXECH1231; 1 071,12 € ; 428 446 Ft ;
ActionClima FXE-CK 131 €lmennyezeti fan-coil, EC motor;FXECK131; 440,47 € ; 176 187 Ft ;
ActionClima FXE-CK 231 €lmennyezeti fan-coil, EC motor;FXECK231; 456,23 € ; 182 494 Ft ;
ActionClima FXE-CK 331 €lmennyezeti fan-coil, EC motor;FXECK331; 470,03 € ; 188 012 Ft ;
ActionClima FXE-CK 431 €lmennyezeti fan-coil, EC motor;FXECK431; 502,55 € ; 201 019 Ft ;
ActionClima FXE-CK 531 €lmennyezeti fan-coil, EC motor;FXECK531; 539,01 € ; 215 603 Ft ;
ActionClima FXE-CK 631 €lmennyezeti fan-coil, EC motor;FXECK631; 585,32 € ; 234 128 Ft ;
ActionClima FXE-CK 731 €lmennyezeti fan-coil, EC motor;FXECK731; 645,43 € ; 258 171 Ft ;
ActionClima FXE-CK 831 €lmennyezeti fan-coil, EC motor;FXECK831; 688,79 € ; 275 514 Ft ;
ActionClima FXE-CK 931 €lmennyezeti fan-coil, EC motor;FXECK931; 745,94 € ; 298 375 Ft ;
ActionClima FXE-CK 1031 €lmennyezeti fan-coil, EC motor;FXECK1031; 786,34 € ; 314 535 Ft ;
ActionClima FXE-CK 1131 €lmennyezeti fan-coil, EC motor;FXECK1131; 1 003,12 € ; 401 249 Ft ;
ActionClima FXE-CK 1231 €lmennyezeti fan-coil, EC motor;FXECK1231; 1 074,07 € ; 429 629 Ft ;
DPO kieg€sz€t€ cseppt€lca, FX mennyezeti;DPO; 11,32 € ; 4 529 Ft ;
DPV kieg€sz€t€ cseppt€lca, FX parapet;DPV; 14,68 € ; 5 873 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 1 ut€ nyit-z€r, 230V, FX/FXE;FXW21.230; 62,46 € ; 24 984 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 3 ut€+by pass, 230V, FX/FXE;FXW23.230; 81,16 € ; 32 464 Ft ;
Szelepk€szlet, 4 cs€ves fan-coil, 1 ut€ nyit-z€r, 230V, FX/FXE;FXW41.230; 118,37 € ; 47 350 Ft ;
Szelepk€szlet, 4 cs€ves fan-coil, 3 ut€+by pass, 230V, FX/FXE;FXW43.230; 153,37 € ; 61 349 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 1 ut€ nyit-z€r, 24V, FX/FXE;FXW21.24; 64,42 € ; 25 768 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 3 ut€+by pass, 24V, FX/FXE;FXW23.24; 83,12 € ; 33 249 Ft ;
Szelepk€szlet, 4 cs€ves fan-coil, 1 ut€ nyit-z€r, 24V, FX/FXE;FXW41.24; 122,30 € ; 48 919 Ft ;
Szelepk€szlet, 4 cs€ves fan-coil, 3 ut€+by pass, 24V, FX/FXE;FXW43.24; 157,30 € ; 62 919 Ft ;
ActionClima V4R-2   h€cser€l€, 4 soros;V4R2; 25,62 € ; 10 248 Ft ;
ActionClima V4R-4   h€cser€l€, 4 soros;V4R4; 35,47 € ; 14 190 Ft ;
ActionClima V4R-6  h€cser€l€, 4 soros;V4R6; 52,23 € ; 20 890 Ft ;
ActionClima V4R-8  h€cser€l€, 4 soros;V4R8; 61,09 € ; 24 438 Ft ;
