Termék név;Termék kód;EUR;HUF;
ActionClima V4R-10  h€cser€l€, 4 soros;V4R10; 73,90 € ; 29 562 Ft ;
ActionClima V4R-12  h€cser€l€, 4 soros;V4R12; 83,76 € ; 33 503 Ft ;
ActionClima l€bgarnit€ra, FX-FXE;CZPB; 31,53 € ; 12 613 Ft ;
CSA 2-2 kazett€s fan-coil;CSA22; 500,91 € ; 200 366 Ft ;
CSA 3-2 kazett€s fan-coil;CSA32; 504,79 € ; 201 918 Ft ;
CSA 4-2 kazett€s fan-coil;CSA42; 516,86 € ; 206 744 Ft ;
CSA 6-2 kazett€s fan-coil;CSA62; 636,49 € ; 254 598 Ft ;
CSA 7-2 kazett€s fan-coil;CSA72; 651,06 € ; 260 425 Ft ;
CSA 3-4 kazett€s fan-coil;CSA34; 588,66 € ; 235 462 Ft ;
CSA 4-4 kazett€s fan-coil;CSA44; 604,20 € ; 241 681 Ft ;
CSA 6-4 kazett€s fan-coil;CSA64; 717,33 € ; 286 931 Ft ;
CSA 7-4 kazett€s fan-coil;CSA74; 718,43 € ; 287 371 Ft ;
ActionClima FCA 120 kazett€s fan-coil;FCA120; 894,73 € ; 357 892 Ft ;
ActionClima FCA 220 kazett€s fan-coil;FCA220; 906,56 € ; 362 622 Ft ;
ActionClima FCA 530 kazett€s fan-coil;FCA530; 944,00 € ; 377 600 Ft ;
ActionClima FCA 630 kazett€s fan-coil;FCA630; 957,80 € ; 383 118 Ft ;
ActionClima FCA 740 kazett€s fan-coil;FCA740; 996,23 € ; 398 490 Ft ;
ActionClima FCA 840 kazett€s fan-coil;FCA840; 1 010,02 € ; 404 009 Ft ;
ActionClima FCA 1530 kazett€s fan-coil;FCA1530; 1 832,82 € ; 733 128 Ft ;
ActionClima FCA 1630 kazett€s fan-coil;FCA1630; 1 848,59 € ; 739 434 Ft ;
ActionClima FCA 1740 kazett€s fan-coil;FCA1740; 1 941,21 € ; 776 485 Ft ;
ActionClima FCA 1840 kazett€s fan-coil;FCA1840; 1 954,02 € ; 781 609 Ft ;
ActionClima FCA 121 kazett€s fan-coil;FCA121; 987,36 € ; 394 943 Ft ;
ActionClima FCA 221 kazett€s fan-coil;FCA221; 1 001,15 € ; 400 461 Ft ;
ActionClima FCA 521 kazett€s fan-coil;FCA521; 1 012,98 € ; 405 191 Ft ;
ActionClima FCA 621 kazett€s fan-coil;FCA621; 1 021,85 € ; 408 738 Ft ;
ActionClima FCA 731 kazett€s fan-coil;FCA731; 1 049,44 € ; 419 775 Ft ;
ActionClima FCA 831 kazett€s fan-coil;FCA831; 1 062,25 € ; 424 899 Ft ;
ActionClima FCA 1521 kazett€s fan-coil;FCA1521; 1 902,78 € ; 761 113 Ft ;
ActionClima FCA 1621 kazett€s fan-coil;FCA1621; 1 922,49 € ; 768 996 Ft ;
ActionClima FCA 1731 kazett€s fan-coil;FCA1731; 1 982,60 € ; 793 039 Ft ;
ActionClima FCA 1831 kazett€s fan-coil;FCA1831; 1 994,42 € ; 797 769 Ft ;
ActionClima FCAE 220 kazett€s fan-coil, EC motor;FCAE220; 1 021,85 € ; 408 738 Ft ;
ActionClima FCAE 630 kazett€s fan-coil, EC motor;FCAE630; 1 073,09 € ; 429 234 Ft ;
ActionClima FCAE 840 kazett€s fan-coil, EC motor;FCAE840; 1 125,31 € ; 450 125 Ft ;
ActionClima FCAE 1630 kazett€s fan-coil, EC motor;FCAE1630; 2 068,33 € ; 827 331 Ft ;
ActionClima FCAE 1840 kazett€s fan-coil, EC motor;FCAE1840; 2 173,76 € ; 869 505 Ft ;
ActionClima FCAE 621  kazett€s fan-coil, EC motor;FCAE621; 1 137,14 € ; 454 854 Ft ;
ActionClima FCAE 831  kazett€s fan-coil,  EC motor;FCAE831; 1 177,54 € ; 471 015 Ft ;
ActionClima FCAE 1621  kazett€s fan-coil, EC motor;FCAE1621; 2 142,23 € ; 856 892 Ft ;
ActionClima FCAE 1831  kazett€s fan-coil, EC motor;FCAE1831; 2 214,16 € ; 885 665 Ft ;
ActionClima BC63 kieg€sz€t€ cseppt€lca, FCA/FCAE 100-800;BC63; 23,65 € ; 9 460 Ft ;
ActionClima BC64 kieg€sz€t€ cseppt€lca, FCA/FCAE 1500-1800;BC64; 32,52 € ; 13 007 Ft ;
ActionClima TEL62 infra t€vvez€rl€ termoszt€t szett, FCA;TEL62; 269,01 € ; 107 604 Ft ;
CSA DPC kieg€sz€t€ cseppt€lca;DPC; 9,16 € ; 3 665 Ft ;
CSA TW30 vezet€kes fali t€vvez€rl€ termoszt€t;TW30; 65,40 € ; 26 160 Ft ;
CSA TW40 vezet€kes fali t€vvez€rl€ termoszt€t;TW40; 65,40 € ; 26 160 Ft ;
CSA Modbus adatgy€jt€;CSADA; 826,10 € ; 330 438 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 1 ut€ nyit-z€r, 230V, FCA/FCAE/CSA;FCW21.230; 83,11 € ; 33 244 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 3 ut€+by pass, 230V, FCA/FCAE/CSA;FCW23.230; 93,26 € ; 37 304 Ft ;
Szelepk€szlet, 4 cs€ves fan-coil, 1 ut€ nyit-z€r, 230V, FCA/FCAE/CSA;FCW41.230; 166,22 € ; 66 488 Ft ;
Szelepk€szlet, 4 cs€ves fan-coil, 3 ut€+by pass, 230V, FCA/FCAE/CSA;FCW43.230; 186,52 € ; 74 607 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 1 ut€ nyit-z€r, 24V, FCA/FCAE/CSA;FCW21.24; 85,07 € ; 34 029 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 3 ut€+by pass, 24V, FCA/FCAE/CSA;FCW23.24; 95,22 € ; 38 088 Ft ;
Szelepk€szlet, 4 cs€ves fan-coil, 1 ut€ nyit-z€r, 24V, FCA/FCAE/CSA;FCW41.24; 170,14 € ; 68 057 Ft ;
Szelepk€szlet, 4 cs€ves fan-coil, 3 ut€+by pass, 24V, FCA/FCAE/CSA;FCW43.24; 190,44 € ; 76 177 Ft ;
"S-FLEX DN 1/2"" 200-410 flexibilis bek€t€cs€";SFLEX12; 11,12 € ; 4 448 Ft ;
"S-FLEX DN 1/2""-3/4"" 200-410 flexibilis bek€t€cs€";SFLEX1234; 16,49 € ; 6 597 Ft ;
"S-FLEX DN 3/4"" 200-410 flexibilis bek€t€cs€";SFLEX34; 16,49 € ; 6 597 Ft ;
ActionClima FW 230F magas oldalfali fan-coil;FW230F; 635,57 € ; 254 230 Ft ;
ActionClima FW 430F magas oldalfali fan-coil;FW430F; 678,93 € ; 271 573 Ft ;
ActionClima FW 1230F magas oldalfali fan-coil;FW1230F; 955,83 € ; 382 330 Ft ;
ActionClima BC57 szerel€ doboz, FW 230-430;BC57; 115,29 € ; 46 116 Ft ;
ActionClima BC58 szerel€ doboz, FW 1230;BC58; 127,11 € ; 50 846 Ft ;
ActionClima TEL54 , t€vvez€rl€ termoszt€t FW;TEL54; 52,23 € ; 20 890 Ft ;
ActionClima PXCR interf€sz, FW;PXCR; 64,05 € ; 25 620 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 1 ut€ nyit-z€r, 230V, FW;FWW21.230; 83,11 € ; 33 244 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 3 ut€+by pass, 230V, FW;FWW23.230; 93,26 € ; 37 304 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 1 ut€ nyit-z€r, 24V, FW;FWW21.24; 85,07 € ; 34 029 Ft ;
Szelepk€szlet, 2 cs€ves fan-coil, 3 ut€+by pass, 24V, FW;FWW23.24; 95,22 € ; 38 088 Ft ;
ActionClima UTY-Z1-130 mennyezeti magasnyom€s€ fan- coil;UTYZ1130; 733,13 € ; 293 251 Ft ;
ActionClima UTY-Z1-140 mennyezeti magasnyom€s€ fan-coil;UTYZ1140; 782,40 € ; 312 959 Ft ;
ActionClima UTY-Z1-230 mennyezeti magasnyom€s€ fan-coil;UTYZ1230; 1 047,47 € ; 418 986 Ft ;
ActionClima UTY-Z1-240 mennyezeti magasnyom€s€ fan-coil;UTYZ1240; 1 116,44 € ; 446 577 Ft ;
ActionClima UTY-Z1-330 mennyezeti magasnyom€s€ fan-coil;UTYZ1330; 1 455,42 € ; 582 166 Ft ;
ActionClima UTY-Z1-340 mennyezeti magasnyom€s€ fan-coil;UTYZ1340; 1 622,93 € ; 649 173 Ft ;
ActionClima UTY-Z21-130 parapet magasnyom€s€ fan-coil;UTYZ21130; 807,03 € ; 322 813 Ft ;
ActionClima UTY-Z21-140 parapet magasnyom€s€ fan-coil;UTYZ21140; 856,30 € ; 342 520 Ft ;
ActionClima UTY-Z21-230 parapet magasnyom€s€ fan-coil;UTYZ21230; 1 137,14 € ; 454 854 Ft ;
ActionClima UTY-Z21-240 parapet magasnyom€s€ fan-coil;UTYZ21240; 1 206,11 € ; 482 445 Ft ;
ActionClima UTY-Z21-330 parapet magasnyom€s€ fan-coil;UTYZ21330; 1 560,85 € ; 624 341 Ft ;
ActionClima UTY-Z21-340 parapet magasnyom€s€ fan-coil;UTYZ21340; 1 729,35 € ; 691 741 Ft ;
ActionClima UTY-Z1-131 mennyezeti magasnyom€s€ fan-coil;UTYZ1131; 882,91 € ; 353 163 Ft ;
ActionClima UTY-Z1-221  mennyezeti magasnyom€s€ fan-coil;UTYZ1221; 1 172,61 € ; 469 044 Ft ;
ActionClima UTY-Z1-231  mennyezeti magasnyom€s€ fan-coil;UTYZ1231; 1 235,67 € ; 494 270 Ft ;
ActionClima UTY-Z1-321  mennyezeti magasnyom€s€ fan-coil;UTYZ1321; 1 562,82 € ; 625 129 Ft ;
ActionClima UTY-Z1-331  mennyezeti magasnyom€s€ fan-coil;UTYZ1331; 1 706,69 € ; 682 676 Ft ;
ActionClima UTY-Z21-131 parapet magasnyom€s€ fan-coil ;UTYZ21131; 955,83 € ; 382 330 Ft ;
ActionClima UTY-Z21-221 parapet magasnyom€s€ fan-coil ;UTYZ21221; 1 263,27 € ; 505 306 Ft ;
ActionClima UTY-Z21-231 parapet magasnyom€s€ fan-coil ;UTYZ21231; 1 325,34 € ; 530 138 Ft ;
ActionClima UTY-Z21-321 parapet magasnyom€s€ fan-coil ;UTYZ21321; 1 669,24 € ; 667 698 Ft ;
ActionClima UTY-Z21-331 parapet magasnyom€s€ fan-coil ;UTYZ21331; 1 811,14 € ; 724 456 Ft ;
ActionClima MBC-O kieg€sz€t€ cseppt€lca, UTY mennyezeti ;MBCO; 23,65 € ; 9 460 Ft ;
ActionClima MBC-V kieg€sz€t€ cseppt€lca, UTY parapet;MBCV; 24,63 € ; 9 854 Ft ;
ActionClima UTA130 F1..36 magasnyom€s€ fan-coil;UTA130F136; 1 066,19 € ; 426 475 Ft ;
ActionClima UTA230 F1..36 magasnyom€s€ fan-coil;UTA230F136; 1 336,18 € ; 534 474 Ft ;
ActionClima UTA330 F1..36 magasnyom€s€ fan-coil;UTA330F136; 1 573,66 € ; 629 465 Ft ;
ActionClima UTA430 F1..36 magasnyom€s€ fan-coil;UTA430F136; 1 772,71 € ; 709 084 Ft ;
ActionClima UTA530 F1..36 magasnyom€s€ fan-coil;UTA530F136; 2 180,66 € ; 872 264 Ft ;
ActionClima UTA630 F1..36 magasnyom€s€ fan-coil;UTA630F136; 2 650,69 € ; 1 060 276 Ft ;
ActionClima UTA1230 F1..36 magasnyom€s€ fan-coil;UTA1230F136; 2 286,10 € ; 914 439 Ft ;
ActionClima UTA1330 F1..36 magasnyom€s€ fan-coil;UTA1330F136; 2 746,27 € ; 1 098 509 Ft ;
ActionClima UTA1430 F1..36 magasnyom€s€ fan-coil;UTA1430F136; 3 126,63 € ; 1 250 653 Ft ;
ActionClima UTA1540 F1..36 magasnyom€s€ fan-coil;UTA1540F136; 4 532,78 € ; 1 813 111 Ft ;
ActionClima UTA1640 F1..36 magasnyom€s€ fan-coil;UTA1640F136; 4 660,88 € ; 1 864 351 Ft ;
ActionClima UTA132 F1..36 magasnyom€s€ fan-coil;UTA132F136; 1 313,52 € ; 525 408 Ft ;
ActionClima UTA232 F1..36 magasnyom€s€ fan-coil;UTA232F136; 1 687,97 € ; 675 187 Ft ;
ActionClima UTA332 F1..36 magasnyom€s€ fan-coil;UTA332F136; 2 023,00 € ; 809 199 Ft ;
ActionClima UTA432 F1..36 magasnyom€s€ fan-coil;UTA432F136; 2 222,05 € ; 888 819 Ft ;
ActionClima UTA532 F1..36 magasnyom€s€ fan-coil;UTA532F136; 2 784,70 € ; 1 113 881 Ft ;
ActionClima UTA632 F1..36 magasnyom€s€ fan-coil;UTA632F136; 3 422,25 € ; 1 368 899 Ft ;
ActionClima UTA1232 F1..36 magasnyom€s€ fan-coil;UTA1232F136; 2 891,12 € ; 1 156 450 Ft ;
ActionClima UTA1332 F1..36 magasnyom€s€ fan-coil;UTA1332F136; 3 516,84 € ; 1 406 738 Ft ;
ActionClima UTA1432 F1..36 magasnyom€s€ fan-coil;UTA1432F136; 3 897,20 € ; 1 558 882 Ft ;
ActionClima UTA1542 F1..36 magasnyom€s€ fan-coil;UTA1542F136; 5 723,13 € ; 2 289 250 Ft ;
ActionClima UTA1642 F1..36 magasnyom€s€ fan-coil;UTA1642F136; 5 851,23 € ; 2 340 490 Ft ;
ActionClima UTH1-OZ4  fan-coil, modul€ris l€gkezel€;UTH1OZ4; 1 946,14 € ; 778 455 Ft ;
ActionClima UTH2-OZ4  fan-coil, modul€ris l€gkezel€;UTH2OZ4; 2 396,46 € ; 958 584 Ft ;
ActionClima UTH3-OZ4  fan-coil, modul€ris l€gkezel€;UTH3OZ4; 2 914,77 € ; 1 165 909 Ft ;
ActionClima UTH4-OZ4  fan-coil, modul€ris l€gkezel€;UTH4OZ4; 3 185,75 € ; 1 274 302 Ft ;
ActionClima UTH6-OZ4  fan-coil, modul€ris l€gkezel€;UTH6OZ4; 3 934,65 € ; 1 573 859 Ft ;
ActionClima UTH10-OZ4  fan-coil, modul€ris l€gkezel€;UTH10OZ4; 5 712,29 € ; 2 284 914 Ft ;
ActionClima UTH1-OZ6 fan-coil, modul€ris l€gkezel€;UTH1OZ6; 1 925,45 € ; 770 178 Ft ;
ActionClima UTH2-OZ6 fan-coil, modul€ris l€gkezel€;UTH2OZ6; 2 273,29 € ; 909 315 Ft ;
ActionClima UTH3-OZ6 fan-coil, modul€ris l€gkezel€;UTH3OZ6; 2 823,13 € ; 1 129 253 Ft ;
ActionClima UTH4-OZ6 fan-coil, modul€ris l€gkezel€;UTH4OZ6; 3 337,50 € ; 1 335 002 Ft ;
ActionClima UTH6-OZ6 fan-coil, modul€ris l€gkezel€ ;UTH6OZ6; 4 135,67 € ; 1 654 267 Ft ;
ActionClima UTH10-OZ6 fan-coil, modul€ris l€gkezel€;UTH10OZ6; 6 304,50 € ; 2 521 801 Ft ;
ActionClima UTH Easy UTH-K2-2500 modul€ris l€gkezel€;UTHK22500; 9 182,82 € ; 3 673 127 Ft ;
ActionClima UTH Easy UTH-K4-4500 modul€ris l€gkezel€;UTHK44500; 13 035,68 € ; 5 214 272 Ft ;
ActionClima UTH Easy UTH-K6-6500 modul€ris l€gkezel€;UTHK66500; 16 022,39 € ; 6 408 954 Ft ;
ActionClima UTH Easy UTH-K8-8500 modul€ris l€gkezel€;UTHK88500; 18 172,50 € ; 7 269 000 Ft ;
ActionClima UTH Easy UTH-K10-10000 modul€ris l€gkezel€;UTHK1010000; 20 775,89 € ; 8 310 356 Ft ;
ActionClima UTH Easy UTH-K12-12000 modul€ris l€gkezel€;UTHK1212000; 26 072,34 € ; 10 428 938 Ft ;
ActionClima UTH Easy UTH-K15-15000 modul€ris l€gkezel€;UTHK1515000; 29 784,30 € ; 11 913 718 Ft ;
ActionClima UTH Easy UTH-K20-20000 modul€ris l€gkezel€;UTHK2020000; 38 324,64 € ; 15 329 856 Ft ;
ActionClima XT-HB 120 termoventil€tor, vizes l€gf€t€vel;XTHB120; 608,97 € ; 243 588 Ft ;
ActionClima XT-HB 230 termoventil€tor, vizes l€gf€t€vel ;XTHB230; 689,77 € ; 275 908 Ft ;
ActionClima XT-HB 320 termoventil€tor, vizes l€gf€t€vel ;XTHB320; 771,56 € ; 308 623 Ft ;
ActionClima XT-HB 430 termoventil€tor, vizes l€gf€t€vel ;XTHB430; 874,04 € ; 349 615 Ft ;
ActionClima XT-HB 520 termoventil€tor, vizes l€gf€t€vel ;XTHB520; 944,00 € ; 377 600 Ft ;
ActionClima XT-HB 630 termoventil€tor, vizes l€gf€t€vel ;XTHB630; 1 105,60 € ; 442 242 Ft ;
ActionClima XT-HB 720 termoventil€tor, vizes l€gf€t€vel ;XTHB720; 1 355,89 € ; 542 357 Ft ;
ActionClima XT-HB 830 termoventil€tor, vizes l€gf€t€vel ;XTHB830; 1 540,16 € ; 616 064 Ft ;
ActionClima XT-HB 920 termoventil€tor, vizes l€gf€t€vel ;XTHB920; 1 608,15 € ; 643 260 Ft ;
ActionClima XT-HB 1030 termoventil€tor, vizes l€gf€t€vel ;XTHB1030; 1 947,12 € ; 778 850 Ft ;
ActionClima XT-HD 120 termoventil€tor, h€t€-f€t€ ;XTHD120; 686,81 € ; 274 726 Ft ;
ActionClima XT-HD 230 termoventil€tor,  h€t€-f€t€ ;XTHD230; 767,62 € ; 307 046 Ft ;
ActionClima XT-HD 320 termoventil€tor,  h€t€-f€t€ ;XTHD320; 866,15 € ; 346 462 Ft ;
ActionClima XT-HD 430 termoventil€tor,  h€t€-f€t€ ;XTHD430; 969,62 € ; 387 848 Ft ;
ActionClima XT-HD 520 termoventil€tor,  h€t€-f€t€ ;XTHD520; 1 054,36 € ; 421 745 Ft ;
ActionClima XT-HD 630 termoventil€tor,  h€t€-f€t€;XTHD630; 1 215,97 € ; 486 387 Ft ;
ActionClima XT-HD 720 termoventil€tor,  h€t€-f€t€ ;XTHD720; 1 500,74 € ; 600 298 Ft ;
ActionClima XT-HD 830 termoventil€tor,  h€t€-f€t€ ;XTHD830; 1 684,03 € ; 673 610 Ft ;
ActionClima XT-HD 920 termoventil€tor,  h€t€-f€t€ ;XTHD920; 1 778,62 € ; 711 449 Ft ;
ActionClima XT-HD 1030 termoventil€tor, h€t€-f€t€ ;XTHD1030; 2 117,60 € ; 847 038 Ft ;
ActionClima XT-HA 120 termoventil€tor,  g€z€s l€gf€t€vel ;XTHA120; 1 266,35 € ; 506 540 Ft ;
ActionClima XT-HA 230 termoventil€tor, g€z€s l€gf€t€vel ;XTHA230; 1 353,74 € ; 541 497 Ft ;
ActionClima XT-HA 320 termoventil€tor, g€z€s l€gf€t€vel ;XTHA320; 1 441,14 € ; 576 455 Ft ;
ActionClima XT-HA 430 termoventil€tor, g€z€s l€gf€t€vel ;XTHA430; 1 551,19 € ; 620 478 Ft ;
ActionClima XT-HA 520 termoventil€tor, g€z€s l€gf€t€vel ;XTHA520; 1 601,14 € ; 640 457 Ft ;
ActionClima XT-HA 630 termoventil€tor, g€z€s l€gf€t€vel ;XTHA630; 1 768,33 € ; 707 332 Ft ;
ActionClima XT-HA 720 termoventil€tor, g€z€s l€gf€t€vel ;XTHA720; 2 011,44 € ; 804 576 Ft ;
ActionClima XT-HA 830 termoventil€tor, g€z€s l€gf€t€vel ;XTHA830; 2 203,26 € ; 881 304 Ft ;
ActionClima XT-HA 920 termoventil€tor, g€z€s l€gf€t€vel ;XTHA920; 2 277,84 € ; 911 138 Ft ;
ActionClima XT-HA 1030 termoventil€tor, g€z€s l€gf€t€vel ;XTHA1030; 2 623,41 € ; 1 049 364 Ft ;
ActionClima XT-HFT 3/400 termoventil€tor, villamos l€gf€t€vel;XTHFT3400; 719,33 € ; 287 733 Ft ;
ActionClima XT-HFT 4,5/400 termoventil€tor, villamos l€gf€t€vel;XTHFT4,5400; 719,33 € ; 287 733 Ft ;
ActionClima XT-HFT 6/400 termoventil€tor, villamos l€gf€t€vel;XTHFT6400; 962,72 € ; 385 089 Ft ;
ActionClima XT-HFT 7,5/400 termoventil€tor, villamos l€gf€t€vel;XTHFT7,5400; 962,72 € ; 385 089 Ft ;
ActionClima XT-HFT 9/400 termoventil€tor, villamos l€gf€t€vel;XTHFT9400; 962,72 € ; 385 089 Ft ;
ActionClima XT-HFT 10,5/400 termoventil€tor, villamos l€gf€t€vel;XTHFT10,5400; 1 206,11 € ; 482 445 Ft ;
ActionClima XT-HFT 12/400 termoventil€tor, villamos l€gf€t€vel;XTHFT12400; 1 206,11 € ; 482 445 Ft ;
ActionClima XT-HFT 13,5/400 termoventil€tor, villamos l€gf€t€vel;XTHFT13,5400; 1 206,11 € ; 482 445 Ft ;
ActionClima XT-HFT 15/400 termoventil€tor, villamos l€gf€t€vel;XTHFT15400; 1 506,66 € ; 602 662 Ft ;
ActionClima XT-HFT 16,5/400 termoventil€tor, villamos l€gf€t€vel;XTHFT16,5400; 1 506,66 € ; 602 662 Ft ;
ActionClima XT-HFT 18/400 termoventil€tor, villamos l€gf€t€vel;XTHFT18400; 1 506,66 € ; 602 662 Ft ;
ActionClima XT-HFT 21/400 termoventil€tor, villamos l€gf€t€vel;XTHFT21400; 1 739,21 € ; 695 683 Ft ;
ActionClima XT fali/mennyezeti tart€, 1-200 ;B1; 43,61 € ; 17 446 Ft ;
ActionClima XT  fali/mennyezeti tart€, 3-400, 7-800 ;B2; 47,04 € ; 18 814 Ft ;
ActionClima XT fali/mennyezeti tart€, 5-600, 900-1000;B3; 50,92 € ; 20 370 Ft ;
Sonniger Heater CR One termoventil€tor;CRONE; 409,85 € ; 163 941 Ft ;
Sonniger Heater CR1 termoventil€tor;CR1; 490,31 € ; 196 126 Ft ;
Sonniger Heater CR2 termoventil€tor;CR2; 553,17 € ; 221 270 Ft ;
Sonniger Heater CR3 termoventil€tor;CR3; 648,72 € ; 259 489 Ft ;
Sonniger Heater CR One EC termoventil€tor;CRONEEC; 510,43 € ; 204 172 Ft ;
Sonniger Heater CR1 EC termoventil€tor;CR1EC; 628,61 € ; 251 443 Ft ;
Sonniger Heater CR2 EC termoventil€tor;CR2EC; 691,47 € ; 276 587 Ft ;
Sonniger Heater CR3 EC termoventil€tor;CR3EC; 787,02 € ; 314 807 Ft ;
Sonniger Heater CR2 MAX termoventil€tor;CR2MAX; 691,47 € ; 276 587 Ft ;
Sonniger Heater CR3 MAX termoventil€tor;CR3MAX; 787,02 € ; 314 807 Ft ;
Sonniger Heater CR4 MAX termoventil€tor;CR4MAX; 885,08 € ; 354 032 Ft ;
Sonniger Heater CR2 MAX EC termoventil€tor;CR2MAXEC; 842,33 € ; 336 934 Ft ;
Sonniger Heater CR3 MAX EC termoventil€tor;CR3MAXEC; 937,88 € ; 375 153 Ft ;
