Termék név;Termék kód;EUR;HUF;
Sonniger Heater CR4 MAX EC termoventil€tor;CR4MAXEC; 1 035,95 € ; 414 378 Ft ;
Sonniger Heater MIX1 l€gr€tegz€d€s g€tl€ ventil€tor;MIX1; 442,54 € ; 177 016 Ft ;
Sonniger Heater MIX2 l€gr€tegz€d€s g€tl€ ventil€tor;MIX2; 512,94 € ; 205 178 Ft ;
Sonniger Heater MIX2 EC l€gr€tegz€d€s g€tl€ ventil€tor;MIX1EC; 580,83 € ; 232 333 Ft ;
Sonniger Heater MIX1 EC l€gr€tegz€d€s g€tl€ ventil€tor;MIX2EC; 663,81 € ; 265 524 Ft ;
Sonniger GUARD ONE 100C l€gf€gg€ny;ONE100C; 424,94 € ; 169 976 Ft ;
Sonniger GUARD ONE 100E l€gf€gg€ny;ONE100E; 543,12 € ; 217 247 Ft ;
Sonniger GUARD 100C l€gf€gg€ny, f€t€s n€lk€l;100C; 585,86 € ; 234 345 Ft ;
Sonniger GUARD 150C l€gf€gg€ny, f€t€s n€lk€l;150C; 688,95 € ; 275 582 Ft ;
Sonniger GUARD 200C l€gf€gg€ny, f€t€s n€lk€l;200C; 769,42 € ; 307 766 Ft ;
Sonniger GUARD 100W l€gf€gg€ny, vizes l€gf€t€vel;100W; 726,67 € ; 290 668 Ft ;
Sonniger GUARD 150W l€gf€gg€ny, vizes l€gf€t€vel;150W; 859,94 € ; 343 974 Ft ;
Sonniger GUARD 200W l€gf€gg€ny, vizes l€gf€t€vel;200W; 968,06 € ; 387 222 Ft ;
Sonniger GUARD 100E l€gf€gg€ny, villamos l€gf€t€vel;100E; 776,96 € ; 310 784 Ft ;
Sonniger GUARD 150E l€gf€gg€ny, villamos l€gf€t€vel;150E; 958,00 € ; 383 199 Ft ;
Sonniger GUARD 200E l€gf€gg€ny, villamos l€gf€t€vel;200E; 1 144,07 € ; 457 626 Ft ;
Sonniger Guard f€gg€leges tart€ ;GUARDVHOLD; 22,63 € ; 9 052 Ft ;
Sonniger Guard v€zszintes tart€;GUARDHHOLD; 22,63 € ; 9 052 Ft ;
Sonniger Guard DS ajt€nyit€s kapcsol€;GUARDDS; 57,83 € ; 23 133 Ft ;
Sonniger GUARD PRO 150C l€gf€gg€ny, f€t€s n€lk€l;PRO150C; 1 073,66 € ; 429 465 Ft ;
Sonniger GUARD PRO 200C l€gf€gg€ny, f€t€s n€lk€l;PRO200C; 1 340,19 € ; 536 077 Ft ;
Sonniger GUARD PRO 150W l€gf€gg€ny, vizes l€gf€t€vel;PRO150W; 1 440,77 € ; 576 308 Ft ;
Sonniger GUARD PRO 200W l€gf€gg€ny, vizes l€gf€t€vel;PRO200W; 1 790,27 € ; 716 110 Ft ;
Sonniger GUARD PRO 150E l€gf€gg€ny, villamos l€gf€t€vel;PRO150E; 1 787,76 € ; 715 104 Ft ;
Sonniger GUARD PRO 200E l€gf€gg€ny, villamos l€gf€t€vel;PRO200E; 2 283,10 € ; 913 241 Ft ;
Sonniger GUARD PRO 150C EC l€gf€gg€ny;PRO150CEC; 1 299,96 € ; 519 984 Ft ;
Sonniger GUARD PRO 200C EC l€gf€gg€ny;PRO200CEC; 1 679,64 € ; 671 856 Ft ;
Sonniger GUARD PRO 150W EC l€gf€gg€ny, vizes l€gf€t€vel;PRO150WEC; 1 667,07 € ; 666 827 Ft ;
Sonniger GUARD PRO 200W EC l€gf€gg€ny, vizes l€gf€t€vel;PRO200WEC; 2 129,72 € ; 851 889 Ft ;
Sonniger GUARD PRO 150E EC l€gf€gg€ny, villamos l€gf€t€vel;PRO150EEC; 2 014,06 € ; 805 624 Ft ;
Sonniger GUARD PRO 200E EC l€gf€gg€ny, villamos l€gf€t€vel;PRO200EEC; 2 622,55 € ; 1 049 021 Ft ;
Sonniger GUARD PRO univerz€lis tart€ ;PROUNI; 10,06 € ; 4 023 Ft ;
Sonniger Guard Pro DS ajt€nyit€s kapcsol€;GUARDPRODS; 75,43 € ; 30 173 Ft ;
Sonniger TR-110L termoszt€t;TR110L; 40,23 € ; 16 092 Ft ;
2VV FINESSE 100-E €lmennyezeti l€gf€gg€ny, villamos l€gf€t€vel;VCF100E; 1 738,89 € ; 695 558 Ft ;
2VV FINESSE 100-S €lmennyezeti l€gf€gg€ny;VCF100S; 1 410,00 € ; 564 002 Ft ;
2VV FINESSE 100-V €lmennyezeti l€gf€gg€ny, vizes l€gf€t€vel;VCF100V; 1 780,83 € ; 712 332 Ft ;
2VV FINESSE 150-E €lmennyezeti l€gf€gg€ny, villamos l€gf€t€vel;VCF150E; 2 226,63 € ; 890 653 Ft ;
2VV FINESSE 150-S €lmennyezeti l€gf€gg€ny;VCF150S; 1 811,70 € ; 724 679 Ft ;
2VV FINESSE 150-V €lmennyezeti l€gf€gg€ny, vizes l€gf€t€vel;VCF150V; 2 246,72 € ; 898 688 Ft ;
2VV FINESSE 200-E €lmennyezeti l€gf€gg€ny, villamos l€gf€t€vel;VCF200E; 2 717,42 € ; 1 086 968 Ft ;
2VV FINESSE 200-S €lmennyezeti l€gf€gg€ny;VCF200S; 2 232,22 € ; 892 889 Ft ;
2VV FINESSE 200-V €lmennyezeti l€gf€gg€ny, vizes l€gf€t€vel;VCF200V; 2 815,64 € ; 1 126 255 Ft ;
2VV FINESSE 250-E €lmennyezeti l€gf€gg€ny, villamos l€gf€t€vel;VCF250E; 3 339,45 € ; 1 335 782 Ft ;
2VV FINESSE 250-S €lmennyezeti l€gf€gg€ny;VCF250S; 2 757,29 € ; 1 102 918 Ft ;
2VV FINESSE 250-V €lmennyezeti l€gf€gg€ny, vizes l€gf€t€vel;VCF250V; 3 483,07 € ; 1 393 227 Ft ;
2VV FINESSE fali tart€;VCS4STE; 120,84 € ; 48 337 Ft ;
2VV FINESSE mennyezeti tart€;VCS4STR; 61,88 € ; 24 752 Ft ;
2VV DS ajt€nyit€s kapcsol€;DS; 78,18 € ; 31 272 Ft ;
2VV DK-B-3 ajt€nyit€s kapcsol€;DKB3; 34,87 € ; 13 948 Ft ;
2VV Comfort Master vez€rl€ €s kezel€, villamos f€t€s€ l€gf€gg€nyh€z;VCSMEAC; 730,10 € ; 292 039 Ft ;
2VV Comfort Master vez€rl€ €s kezel€, f€t€s n€lk€li l€gf€gg€nyh€z;VCSMSAC; 632,75 € ; 253 101 Ft ;
2VV Comfort Master vez€rl€ €s kezel€, vizes f€t€s€ l€gf€gg€nyh€z;VSCMVAC; 632,75 € ; 253 101 Ft ;
2VV Comfort Slave vez€rl€, villamos f€t€s€ l€gf€gg€nyh€z;VCSSEAC; 382,90 € ; 153 158 Ft ;
2VV Comfort Slave vez€rl€, f€t€s n€lk€li l€gf€gg€nyh€z;VCSSAAC; 292,04 € ; 116 816 Ft ;
2VV Comfort Slave vez€rl€, vizes f€t€s€ l€gf€gg€nyh€z;VSCSWAC; 292,04 € ; 116 816 Ft ;
"1 ut€ nyit-z€r szelep 3/4"", kvs 2,8";WL31; 20,90 € ; 8 358 Ft ;
"1 ut€ nyit-z€r szelep 1/2"", kvs 1,7";WL11; 19,50 € ; 7 801 Ft ;
"3 ut€+by pass szelep 3/4"", kvs 2,8";WL32; 31,05 € ; 12 418 Ft ;
"3 ut€+by pass szelep 1/2"", kvs 1,7";WL12; 26,53 € ; 10 610 Ft ;
"3 ut€+by pass szelep 3/4"", kvs 4";WL42; 64,45 € ; 25 781 Ft ;
"1 ut€ nyit-z€r szelep 1"", kvs 4,5";WL14; 54,16 € ; 21 664 Ft ;
"3 j€rat€ szelep 1"", kvs 4,5";WL34; 44,58 € ; 17 831 Ft ;
"3 j€rat€ szelep 3/4"" kvs 2,8";WL33; 23,60 € ; 9 439 Ft ;
1 ut€ nyom€sf€ggetlen €lland€ t€meg€ram€ szelep WLB15;WLB15; 123,72 € ; 49 489 Ft ;
1 ut€ nyom€sf€ggetlen €lland€ t€meg€ram€ szelep WLB20;WLB20; 136,40 € ; 54 561 Ft ;
1 ut€ nyom€sf€ggetlen €lland€ t€meg€ram€ szelep WLB25;WLB25; 324,59 € ; 129 835 Ft ;
Szelepmozgat€ hajt€m€ 230 V;MCX230; 29,23 € ; 11 691 Ft ;
Szelepmozgat€ hajt€m€ 24V;MCX24; 31,19 € ; 12 475 Ft ;
Szelepmozgat€ hajt€m€ 0-10V;MCX10; 219,03 € ; 87 611 Ft ;
CRF04 fan-coil termoszt€t;CRF04; 37,65 € ; 15 058 Ft ;
CRF05€ fan-coil termoszt€t;CRF05; 49,16 € ; 19 666 Ft ;
CRF06 fan-coil termoszt€t;CRF06; 71,64 € ; 28 656 Ft ;
CRF07 fan-coil termoszt€t ;CRF07; 99,73 € ; 39 893 Ft ;
CRF83€EC fan-coil termoszt€t ;CRF83; 77,54 € ; 31 016 Ft ;
CRF85 EC fan-coil termoszt€t ;CRF85; 104,23 € ; 41 691 Ft ;
CRF07M MODBUS fan-coil termoszt€t ;CRF07M; 188,99 € ; 75 595 Ft ;
CRF85M MODBUS EC fan-coil termoszt€t;CRF85M; 188,99 € ; 75 595 Ft ;
CRF10 Wi-Fi fan-coil termoszt€t;CRF10; 185,89 € ; 74 357 Ft ;
ActionClima CB3 13 fan-coil termoszt€t ;CB3A0013; 79,82 € ; 31 927 Ft ;
ActionClima CB3 07 fan-coil termoszt€t ;CB3A007; 79,82 € ; 31 927 Ft ;
ActionClima CBE22 fan-coil termoszt€t ;CBE22; 74,89 € ; 29 956 Ft ;
ActionClima CBE23 fan-coil termoszt€t ;CBE23; 110,36 € ; 44 145 Ft ;
ActionClima CBE25 fan-coil termoszt€t ;CBE25; 175,40 € ; 70 160 Ft ;
ActionClima CBE26 EC fan-coil termoszt€t ;CBE26; 164,56 € ; 65 824 Ft ;
ActionClima CBE27 EC fan-coil termoszt€t ;CBE27; 104,45 € ; 41 780 Ft ;
ActionClima TEL11 fan-coil infra termoszt€t ;TEL11; 202,99 € ; 81 196 Ft ;
CRNTC NTC h€m€rs€klet €rz€kel€;CRNTC; 13,77 € ; 5 506 Ft ;
CRPNTC NTC burkolatos h€m€rs€klet €rz€kel€;CRPNTC; 13,49 € ; 5 394 Ft ;
ActionClima TM-32 minimum h€m€rs€klet termoszt€t;TM32; 31,53 € ; 12 613 Ft ;
INF04 fan-coil csoport vez€rl€ ;INF04; 107,04 € ; 42 815 Ft ;
INF48 fan-coil csoport vez€rl€ ;INF48; 139,35 € ; 55 738 Ft ;
CRH04 mechanikus higroszt€t  helyis€g/l€gcsatorna;CRH04; 218,82 € ; 87 530 Ft ;
CRH05 fali mechanikus higroszt€t;CRH05; 96,56 € ; 38 624 Ft ;
CRH10 elektronikus higro-termoszt€t;CRH10; 170,25 € ; 68 100 Ft ;
Pego EasySteam ES 3 M MINI elektr€d€s l€gnedves€t€;ES3MMINI; 1 381,38 € ; 552 552 Ft ;
Pego EasySteam ES 6 MINI elektr€d€s l€gnedves€t€;ES6MINI; 1 373,11 € ; 549 242 Ft ;
Pego EasySteam ES 3 M elektr€d€s l€gnedves€t€;ES3MN; 1 667,15 € ; 666 859 Ft ;
Pego EasySteam ES 6 M elektr€d€s l€gnedves€t€;ES6MN; 1 777,32 € ; 710 927 Ft ;
Pego EasySteam ES 6 N elektr€d€s l€gnedves€t€;ES6N; 1 667,15 € ; 666 859 Ft ;
Pego EasySteam ES 12 elektr€d€s l€gnedves€t€;ES12N; 1 907,38 € ; 762 951 Ft ;
Pego EasySteam ES 24 elektr€d€s l€gnedves€t€;ES24N; 2 532,31 € ; 1 012 926 Ft ;
Pego EasySteam ES 48 elektr€d€s l€gnedves€t€;ES488N; 3 489,60 € ; 1 395 840 Ft ;
Pego EasySteam ES 100 elektr€d€s l€gnedves€t€;ES100N; 5 963,93 € ; 2 385 574 Ft ;
Pego EasySteam ES 3 M OEM elektr€d€s l€gnedves€t€;ES3MOEMN; 1 056,65 € ; 422 660 Ft ;
Pego EasySteam ES 6 M OEM elektr€d€s l€gnedves€t€;ES6MOEMN; 1 222,81 € ; 489 122 Ft ;
Pego EasySteam ES 6 OEM elektr€d€s l€gnedves€t€;ES6OEMN; 1 110,83 € ; 444 332 Ft ;
Pego EasySteam ES 12 OEM elektr€d€s l€gnedves€t€;ES12OEMN; 1 407,06 € ; 562 823 Ft ;
Pego EasySteam ES 24 OEM elektr€d€s l€gnedves€t€;ES24OEMN; 1 851,36 € ; 740 546 Ft ;
Pego EasySteam ES 3 M OEMCCU elektr€d€s l€gnedves€t€;ES3MOEMCCU; 777,54 € ; 311 015 Ft ;
Pego EasySteam ES 6 OEMCCU elektr€d€s l€gnedves€t€;ES6OEMCCU; 769,28 € ; 307 710 Ft ;
Pego EasySteam ES 3 M MINI KIT D elektr€d€s l€gnedves€t€ kit;ES3MMINIKITD; 2 097,98 € ; 839 194 Ft ;
Pego EasySteam ES 6 MINI KIT D elektr€d€s l€gnedves€t€ kit;ES6MINIKITD; 2 089,71 € ; 835 884 Ft ;
Pego EasySteam ES 3 M KIT D elektr€d€s l€gnedves€t€ kit;ES3MKITD; 2 727,13 € ; 1 090 852 Ft ;
Pego EasySteam ES 6 M KIT D elektr€d€s l€gnedves€t€ kit;ES6MKITD; 2 837,30 € ; 1 134 920 Ft ;
Pego EasySteam ES 6 KIT D elektr€d€s l€gnedves€t€ kit;ES6NKITD; 2 727,13 € ; 1 090 852 Ft ;
Pego EasySteam ES 12 KIT D elektr€d€s l€gnedves€t€ kit;ES12KITD; 2 967,36 € ; 1 186 944 Ft ;
Pego EasySteam ES 24 KIT D elektr€d€s l€gnedves€t€ kit;ES24KITD; 3 592,30 € ; 1 436 919 Ft ;
Pego EasySteam ES 3 M MINI KIT DS elektr€d€s l€gnedves€t€ kit;ES3MMINIKITDS; 2 503,96 € ; 1 001 583 Ft ;
Pego EasySteam ES 6 MINI KIT DS elektr€d€s l€gnedves€t€ kit;ES6MINIKITDS; 2 495,68 € ; 998 273 Ft ;
Pego EasySteam ES 3 M KIT DS elektr€d€s l€gnedves€t€ kit;ES3MKITDS; 3 230,61 € ; 1 292 244 Ft ;
Pego EasySteam ES 6 M KIT DS elektr€d€s l€gnedves€t€ kit;ES6MKITDS; 3 340,78 € ; 1 336 313 Ft ;
Pego EasySteam ES 6 KIT DS elektr€d€s l€gnedves€t€ kit;ES6KITDS; 3 230,61 € ; 1 292 244 Ft ;
Pego EasySteam ES 12 KIT DS elektr€d€s l€gnedves€t€ kit;ES12KITDS; 3 470,84 € ; 1 388 337 Ft ;
Pego EasySteam ES 24 KIT DS elektr€d€s l€gnedves€t€ kit;ES24KITDS; 4 110,40 € ; 1 644 160 Ft ;
Pego EasySteam ES 3 MINI KIT AC elektr€d€s l€gnedves€t€ kit;ES3MINIKITAC; 2 077,00 € ; 830 801 Ft ;
Pego EasySteam ES 3 M KIT AC elektr€d€s l€gnedves€t€ kit;ES3MKITAC; 2 452,11 € ; 980 843 Ft ;
Pego EasySteam ES 6 MINI KIT AC elektr€d€s l€gnedves€t€ kit;ES6MINIKITAC; 2 068,73 € ; 827 491 Ft ;
Pego EasySteam ES 6 KIT AC  elektr€d€s l€gnedves€t€ kit;ES6KITAC; 2 452,11 € ; 980 843 Ft ;
Pego EasySteam ES 3 M MINI W elektr€d€s wellness g€zgener€tor;ES3MMINIW; 1 650,70 € ; 660 281 Ft ;
Pego EasySteam ES 6 MINI W elektr€d€s wellness g€zgener€tor;ES6MINIW; 1 642,43 € ; 656 971 Ft ;
Pego EasySteam ES 3 M W elektr€d€s wellness g€zgener€tor;ES3MW; 2 025,81 € ; 810 323 Ft ;
Pego EasySteam ES 6 M W elektr€d€s wellness g€zgener€tor;ES6MW; 2 135,98 € ; 854 392 Ft ;
Pego EasySteam ES 6 W elektr€d€s wellness g€zgener€tor;ES6W; 2 025,81 € ; 810 323 Ft ;
Pego EasySteam ES 12 W elektr€d€s wellness g€zgener€tor;ES12W; 2 266,04 € ; 906 416 Ft ;
Pego EasySteam ES 24 W elektr€d€s wellness g€zgener€tor;ES24W; 2 890,98 € ; 1 156 390 Ft ;
Pego EasySteam ES 48 W elektr€d€s wellness g€zgener€tor;ES488W; 3 848,26 € ; 1 539 304 Ft ;
Pego €lelmiszeripari min€s€g€ g€zt€ml€ dn 25;UMITUBVAP25; 45,16 € ; 18 063 Ft ;
Pego €lelmiszeripari min€s€g€ g€zt€ml€ dn 40;UMITUBVAP40; 77,66 € ; 31 064 Ft ;
Pego v€zelvezet€ idom;IDOM3240; 12,92 € ; 5 168 Ft ;
Pego h€l€zati v€z bek€t€cs€;UMITUBIN; 6,79 € ; 2 718 Ft ;
Pego UT1 l€gcsatorna p€ratartalom €rz€kel€, 4-20mA;UT1; 211,85 € ; 84 739 Ft ;
Pego UT2 helyis€g p€ratartalom €rz€kel€, 4-20mA;UT2; 219,42 € ; 87 766 Ft ;
Pego nyom€skapcsol€;PS; 44,28 € ; 17 712 Ft ;
Pego g€zbef€v€ ventil€tor, ES MINI 3-6;UMFAN80; 477,47 € ; 190 990 Ft ;
Pego g€zbef€v€ ventil€tor, ES 3- 6;UMFAN100; 731,51 € ; 292 605 Ft ;
Pego g€zbef€v€ ventil€tor, ES12-24;UMFAN150; 731,51 € ; 292 605 Ft ;
Pego fali ventil€tor tart€, FAN ES MINI ventil€tor;SRTVMINI; 120,46 € ; 48 184 Ft ;
Pego fali ventil€tor tart€, FAN ES ventil€tor;UMISRTV; 252,57 € ; 101 026 Ft ;
Pego vez€rl€ k€bel. MASTER/NANO;CAB10; 17,56 € ; 7 023 Ft ;
Pego kondenzv€z elvezet€ cs€ dn 10;UMITUBODN10; 5,98 € ; 2 392 Ft ;
Pego Colddrain €rit€v€z visszah€t€;COLDDRAIN; 89,34 € ; 35 736 Ft ;
Pego g€zeloszt€ cs€ dn 25x200 mm AISI304;UMILAN25X200; 158,48 € ; 63 394 Ft ;
Pego g€zeloszt€ cs€ dn 25x250 mm AISI304;UMILAN25X250; 161,71 € ; 64 683 Ft ;
Pego g€zeloszt€ cs€ dn 25x350 mm AISI304;UMILAN25X350; 165,59 € ; 66 236 Ft ;
Pego g€zeloszt€ cs€ dn 25x500 mm AISI304;UMILAN25X500; 176,23 € ; 70 491 Ft ;
Pego g€zeloszt€ cs€ dn 25x650 mm AISI304;UMILAN25X650; 185,58 € ; 74 234 Ft ;
Pego g€zeloszt€ cs€ dn 25x800 mm AISI304;UMILAN25X800; 195,52 € ; 78 209 Ft ;
Pego g€zeloszt€ cs€ dn 25x1000 mm AISI304;UMILAN25X1000; 208,65 € ; 83 459 Ft ;
Pego g€zeloszt€ cs€ dn 25x1050 mm AISI304;UMILAN25X1050; 214,55 € ; 85 819 Ft ;
Pego g€zeloszt€ cs€ dn 25x1100 mm AISI304;UMILAN25X1100; 220,45 € ; 88 180 Ft ;
Pego g€zeloszt€ cs€ dn 40x200 mm AISI304;UMILAN40X200; 166,37 € ; 66 546 Ft ;
Pego g€zeloszt€ cs€ dn 40x250 mm AISI304;UMILAN40X250; 171,34 € ; 68 534 Ft ;
Pego g€zeloszt€ cs€ dn 40x350 mm AISI304;UMILAN40X350; 181,62 € ; 72 650 Ft ;
Pego g€zeloszt€ cs€ dn 40x500 mm AISI304;UMILAN40X500; 195,99 € ; 78 396 Ft ;
Pego g€zeloszt€ cs€ dn 40x650 mm AISI304;UMILAN40X650; 210,98 € ; 84 390 Ft ;
Pego g€zeloszt€ cs€ dn 40x800 mm AISI304;UMILAN40X800; 238,00 € ; 95 199 Ft ;
Pego g€zeloszt€ cs€ dn 40x1000 mm AISI304;UMILAN40X1000; 261,64 € ; 104 657 Ft ;
Pego g€zeloszt€ cs€ dn 40x1500 mm AISI304;UMILAN40X1500; 330,56 € ; 132 223 Ft ;
Pego g€zeloszt€ cs€ dn 40x2000 mm AISI304;UMILAN40X2000; 396,37 € ; 158 546 Ft ;
Pego g€zeloszt€ cs€ dn 40x3000 mm AISI304;UMILAN40X3000; 404,60 € ; 161 839 Ft ;
Pego g€zeloszt€ cs€ dn 40x3500 mm AISI304;UMILAN40X3500; 445,67 € ; 178 270 Ft ;
Pego g€zeloszt€ fej dn 25;LANSAUNA25SC; 54,53 € ; 21 811 Ft ;
Pego g€zeloszt€ fej dn 40;LANSAUNA40SC; 54,54 € ; 21 815 Ft ;
Pego perisztatikus illat adagol€;APQUM; 216,79 € ; 86 718 Ft ;
Pego NTC h€m€rs€klet €rz€kel€;NTC; 9,42 € ; 3 769 Ft ;
Elsteam MISTRAL ultrahangos l€gnedves€t€;EHUC001M2; 924,26 € ; 369 702 Ft ;
Elsteam MISTRAL fali vez€rl€;EV3K61XLESRB; 69,49 € ; 27 797 Ft ;
Elsteam MISTRAL fali tart€;EHUK008; 86,87 € ; 34 746 Ft ;
Elsteam MISTRAL p€ratartalom €rz€kel€;EVHTP520; 69,49 € ; 27 797 Ft ;
Elsteam ZEPHYR 3M elektr€d€s l€gnedves€t€;EHKT003M2; 1 584,44 € ; 633 776 Ft ;
Elsteam ZEPHYR 5M elektr€d€s l€gnedves€t€;EHKT005M2; 1 681,73 € ; 672 692 Ft ;
Elsteam ZEPHYR 3T elektr€d€s l€gnedves€t€;EHKT003T4; 1 598,34 € ; 639 335 Ft ;
Elsteam ZEPHYR 5T elektr€d€s l€gnedves€t€;EHKT005T4; 1 695,63 € ; 678 251 Ft ;
Elsteam ZEPHYR 10T elektr€d€s l€gnedves€t€;EHKT010T4; 1 806,82 € ; 722 727 Ft ;
Elsteam ZEPHYR 15T elektr€d€s l€gnedves€t€;EHKT015T4; 1 876,31 € ; 750 524 Ft ;
Elsteam ZEPHYR 20T elektr€d€s l€gnedves€t€;EHKT020T4; 2 328,01 € ; 931 205 Ft ;
Elsteam ZEPHYR 30T elektr€d€s l€gnedves€t€;EHKT030T4; 2 571,24 € ; 1 028 495 Ft ;
Elsteam ZEPHYR 40T elektr€d€s l€gnedves€t€;EHKT040T4; 2 849,21 € ; 1 139 684 Ft ;
Elsteam ZEPHYR 60T elektr€d€s l€gnedves€t€;EHKT060T4; 4 586,53 € ; 1 834 614 Ft ;
Elsteam ZEPHYR 80T elektr€d€s l€gnedves€t€;EHKX080T4; 5 211,97 € ; 2 084 788 Ft ;
Elsteam ZEPHYR 100T elektr€d€s l€gnedves€t€;EHKX100T4; 5 559,44 € ; 2 223 774 Ft ;
Elsteam g€zeloszt€ cs€ 38x400mm AIS304;EHSD040T; 103,89 € ; 41 557 Ft ;
Elsteam g€zeloszt€ cs€ 38x600mm AIS304;EHSD060T; 112,58 € ; 45 031 Ft ;
Elsteam g€zeloszt€ cs€ 38x800mm AIS304;EHSD080T; 130,65 € ; 52 259 Ft ;
Elsteam g€zeloszt€ cs€ 38x1000mm AIS304;EHSD100T; 150,10 € ; 60 042 Ft ;
Elsteam g€zeloszt€ cs€ 38x1300mm AIS304;EHSD130T; 187,63 € ; 75 052 Ft ;
Elsteam g€zeloszt€ cs€ 38x1600mm AIS304;EHSD160T; 214,04 € ; 85 615 Ft ;
Elsteam g€zeloszt€ cs€ 38x2000mm AIS304;EHSD200T; 250,17 € ; 100 070 Ft ;
Elsteam g€zbef€v€ ventil€tor ZEPHYR modellekhez;EHRS015M2; 809,25 € ; 323 698 Ft ;
Elsteam g€zbef€v€ ventil€tor tart€ ZEPHYR modellekhez;EHSR0REM; 134,12 € ; 53 649 Ft ;
Elsteam g€zbef€v€ ventil€tor eloszt€ (2 db ventil€torhoz);EHSDY038; 215,43 € ; 86 171 Ft ;
Elsteam g€zcs€ DN38;EHTV038; 82,00 € ; 32 801 Ft ;
Elsteam kondenzv€z elvezet€ cs€ dn 10;EHTC010; 13,90 € ; 5 559 Ft ;
Elsteam €r€tett v€z tart€ly ZEPHYR €s VEH modellekhez;EHVI; 751,22 € ; 300 487 Ft ;
Elsteam UT1 l€gcsatorna p€ratartalom €rz€kel€, 4-20mA;EUT1; 206,74 € ; 82 695 Ft ;
Elsteam UT2 helyis€g p€ratartalom €rz€kel€, 4-20mA;EUT2; 214,11 € ; 85 643 Ft ;
Elsteam VEH 10T-XS l€gkezel€be €p€thet€ l€gnedves€t€;EHKD010T4XS; 2 772,77 € ; 1 109 107 Ft ;
Elsteam VEH 20T-S l€gkezel€be €p€thet€ l€gnedves€t€;EHKD020T4S; 2 897,86 € ; 1 159 142 Ft ;
